PRISM
=====

Version: 4.4
Date: Tue Jun 19 12:23:22 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-11 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_20000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 10.31 seconds (average 0.000047, setup 0.00)

Time for model construction: 50.191 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Adding explicit sparse matrices... [levels=15, num=5, compact] [644.6 KB]
Allocating iteration vectors... [2 x 1.7 MB]
TOTAL: [4.0 MB]

Starting iterations...
Iteration 2179: max diff=0.000000, 5.00 sec so far
Iteration 4360: max diff=0.000000, 10.01 sec so far
Iteration 6553: max diff=0.000000, 15.01 sec so far
Iteration 8810: max diff=0.000000, 20.02 sec so far
Iteration 11066: max diff=0.000000, 25.02 sec so far
Iteration 13274: max diff=0.000000, 30.02 sec so far
Iteration 15466: max diff=0.000000, 35.03 sec so far
Iteration 17612: max diff=0.000000, 40.03 sec so far
Iteration 19765: max diff=0.000000, 45.04 sec so far
Iteration 21959: max diff=0.000000, 50.04 sec so far
Iteration 24131: max diff=0.000000, 55.04 sec so far
Iteration 26296: max diff=0.000000, 60.05 sec so far
Iteration 28463: max diff=0.000000, 65.05 sec so far
Iteration 30627: max diff=0.000000, 70.06 sec so far
Iteration 32775: max diff=0.000000, 75.06 sec so far
Iteration 34931: max diff=0.000000, 80.06 sec so far
Iteration 37079: max diff=0.000000, 85.07 sec so far
Iteration 39226: max diff=0.000000, 90.07 sec so far
Iteration 41371: max diff=0.000000, 95.08 sec so far
Iteration 43539: max diff=0.000000, 100.08 sec so far
Iteration 45690: max diff=0.000000, 105.08 sec so far
Iteration 47846: max diff=0.000000, 110.09 sec so far
Iteration 50013: max diff=0.000000, 115.09 sec so far
Iteration 52163: max diff=0.000000, 120.10 sec so far
Iteration 54285: max diff=0.000000, 125.10 sec so far
Iteration 56465: max diff=0.000000, 130.10 sec so far
Iteration 58621: max diff=0.000000, 135.11 sec so far
Iteration 60756: max diff=0.000000, 140.11 sec so far
Iteration 62934: max diff=0.000000, 145.12 sec so far
Iteration 65088: max diff=0.000000, 150.12 sec so far
Iteration 67232: max diff=0.000000, 155.12 sec so far
Iteration 69377: max diff=0.000000, 160.13 sec so far
Iteration 71287: max diff=0.000000, 165.13 sec so far
Iteration 73146: max diff=0.000000, 170.14 sec so far
