PRISM
=====

Version: 4.4
Date: Tue Jun 19 11:55:31 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 6.66667e-11 -maxiters 100000000 -power -absolute -const 'k=15000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_15000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=15000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 165000 iterations in 6.32 seconds (average 0.000038, setup 0.00)

Time for model construction: 23.244 seconds.

Type:        CTMC
States:      165000 (1 initial)
Transitions: 315000

Rate matrix: 204 nodes (3 terminal), 315000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:165000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=273] [5.3 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=314] [14.7 KB]
Adding explicit sparse matrices... [levels=15, num=7, compact] [996.1 KB]
Allocating iteration vectors... [2 x 1.3 MB]
TOTAL: [3.5 MB]

Starting iterations...
Iteration 3241: max diff=0.000000, 5.00 sec so far
Iteration 6458: max diff=0.000000, 10.01 sec so far
Iteration 9682: max diff=0.000000, 15.01 sec so far
Iteration 12952: max diff=0.000000, 20.02 sec so far
Iteration 16180: max diff=0.000000, 25.02 sec so far
Iteration 19422: max diff=0.000000, 30.02 sec so far
Iteration 22596: max diff=0.000000, 35.03 sec so far
Iteration 25779: max diff=0.000000, 40.03 sec so far
Iteration 28979: max diff=0.000000, 45.04 sec so far
Iteration 32162: max diff=0.000000, 50.04 sec so far
Iteration 35386: max diff=0.000000, 55.04 sec so far
Iteration 38618: max diff=0.000000, 60.05 sec so far
Iteration 41851: max diff=0.000000, 65.05 sec so far
Iteration 45066: max diff=0.000000, 70.06 sec so far
Iteration 48165: max diff=0.000000, 75.06 sec so far
Iteration 51102: max diff=0.000000, 80.06 sec so far
Iteration 54057: max diff=0.000000, 85.07 sec so far
Iteration 56996: max diff=0.000000, 90.07 sec so far
Iteration 59904: max diff=0.000000, 95.08 sec so far
Iteration 62809: max diff=0.000000, 100.08 sec so far
Iteration 65780: max diff=0.000000, 105.08 sec so far
Iteration 68704: max diff=0.000000, 110.09 sec so far
Iteration 71658: max diff=0.000000, 115.09 sec so far
Iteration 74620: max diff=0.000000, 120.10 sec so far
Iteration 77610: max diff=0.000000, 125.10 sec so far
Iteration 80533: max diff=0.000000, 130.10 sec so far
Iteration 83429: max diff=0.000000, 135.11 sec so far
Iteration 86286: max diff=0.000000, 140.11 sec so far
Iteration 89206: max diff=0.000000, 145.12 sec so far
Iteration 92137: max diff=0.000000, 150.12 sec so far
Iteration 95041: max diff=0.000000, 155.12 sec so far
Iteration 97931: max diff=0.000000, 160.13 sec so far
Iteration 100846: max diff=0.000000, 165.13 sec so far
Iteration 103876: max diff=0.000000, 170.14 sec so far
Iteration 106837: max diff=0.000000, 175.14 sec so far
Iteration 109740: max diff=0.000000, 180.14 sec so far
Iteration 112663: max diff=0.000000, 185.15 sec so far
Iteration 115617: max diff=0.000000, 190.15 sec so far
Iteration 118524: max diff=0.000000, 195.16 sec so far
Iteration 121417: max diff=0.000000, 200.16 sec so far
Iteration 124333: max diff=0.000000, 205.16 sec so far
Iteration 127184: max diff=0.000000, 210.17 sec so far
Iteration 130146: max diff=0.000000, 215.17 sec so far
Iteration 133019: max diff=0.000000, 220.18 sec so far
Iteration 135973: max diff=0.000000, 225.18 sec so far
Iteration 138879: max diff=0.000000, 230.18 sec so far
Iteration 141848: max diff=0.000000, 235.19 sec so far
Iteration 144827: max diff=0.000000, 240.19 sec so far
Iteration 147806: max diff=0.000000, 245.20 sec so far
Iteration 150682: max diff=0.000000, 250.20 sec so far
Iteration 153636: max diff=0.000000, 255.20 sec so far
Iteration 156588: max diff=0.000000, 260.21 sec so far
Iteration 159478: max diff=0.000000, 265.21 sec so far
Iteration 162407: max diff=0.000000, 270.22 sec so far
Iteration 165315: max diff=0.000000, 275.22 sec so far
Iteration 168207: max diff=0.000000, 280.22 sec so far
Iteration 171030: max diff=0.000000, 285.23 sec so far
