PRISM
=====

Version: 4.4
Date: Tue Jun 19 20:01:45 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-11 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_40000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.67 seconds (average 0.000056, setup 0.00)

Time for model construction: 188.45 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Adding explicit sparse matrices... [levels=15, num=8, compact] [937.5 KB]
Allocating iteration vectors... [2 x 3.4 MB]
TOTAL: [7.6 MB]

Starting iterations...
Iteration 818: max diff=0.000000, 5.00 sec so far
Iteration 1669: max diff=0.000000, 10.01 sec so far
Iteration 2510: max diff=0.000000, 15.02 sec so far
Iteration 3316: max diff=0.000000, 20.02 sec so far
Iteration 4109: max diff=0.000000, 25.03 sec so far
Iteration 4920: max diff=0.000000, 30.03 sec so far
Iteration 5734: max diff=0.000000, 35.04 sec so far
Iteration 6600: max diff=0.000000, 40.04 sec so far
Iteration 7423: max diff=0.000000, 45.05 sec so far
Iteration 8241: max diff=0.000000, 50.06 sec so far
Iteration 9072: max diff=0.000000, 55.06 sec so far
Iteration 9900: max diff=0.000000, 60.06 sec so far
Iteration 10727: max diff=0.000000, 65.07 sec so far
Iteration 11542: max diff=0.000000, 70.07 sec so far
Iteration 12372: max diff=0.000000, 75.08 sec so far
Iteration 13236: max diff=0.000000, 80.08 sec so far
Iteration 14065: max diff=0.000000, 85.08 sec so far
Iteration 14982: max diff=0.000000, 90.09 sec so far
Iteration 15911: max diff=0.000000, 95.10 sec so far
Iteration 16845: max diff=0.000000, 100.10 sec so far
Iteration 17784: max diff=0.000000, 105.10 sec so far
Iteration 18732: max diff=0.000000, 110.11 sec so far
Iteration 19685: max diff=0.000000, 115.11 sec so far
Iteration 20644: max diff=0.000000, 120.12 sec so far
Iteration 21586: max diff=0.000000, 125.12 sec so far
Iteration 22513: max diff=0.000000, 130.13 sec so far
Iteration 23467: max diff=0.000000, 135.13 sec so far
Iteration 24418: max diff=0.000000, 140.14 sec so far
Iteration 25374: max diff=0.000000, 145.14 sec so far
Iteration 26332: max diff=0.000000, 150.15 sec so far
Iteration 27286: max diff=0.000000, 155.16 sec so far
Iteration 28243: max diff=0.000000, 160.16 sec so far
Iteration 29203: max diff=0.000000, 165.17 sec so far
Iteration 30165: max diff=0.000000, 170.18 sec so far
Iteration 31122: max diff=0.000000, 175.18 sec so far
Iteration 32082: max diff=0.000000, 180.18 sec so far
Iteration 33046: max diff=0.000000, 185.19 sec so far
Iteration 33994: max diff=0.000000, 190.19 sec so far
Iteration 34922: max diff=0.000000, 195.20 sec so far
Iteration 35855: max diff=0.000000, 200.20 sec so far
Iteration 36802: max diff=0.000000, 205.21 sec so far
Iteration 37750: max diff=0.000000, 210.21 sec so far
Iteration 38706: max diff=0.000000, 215.22 sec so far
Iteration 39624: max diff=0.000000, 220.23 sec so far
Iteration 40541: max diff=0.000000, 225.23 sec so far
Iteration 41466: max diff=0.000000, 230.24 sec so far
Iteration 42422: max diff=0.000000, 235.24 sec so far
Iteration 43372: max diff=0.000000, 240.24 sec so far
Iteration 44335: max diff=0.000000, 245.25 sec so far
Iteration 45286: max diff=0.000000, 250.25 sec so far
Iteration 46236: max diff=0.000000, 255.26 sec so far
Iteration 47184: max diff=0.000000, 260.26 sec so far
Iteration 48151: max diff=0.000000, 265.27 sec so far
Iteration 49101: max diff=0.000000, 270.27 sec so far
Iteration 50052: max diff=0.000000, 275.28 sec so far
Iteration 51005: max diff=0.000000, 280.28 sec so far
Iteration 51957: max diff=0.000000, 285.28 sec so far
Iteration 52890: max diff=0.000000, 290.29 sec so far
Iteration 53817: max diff=0.000000, 295.29 sec so far
Iteration 54754: max diff=0.000000, 300.30 sec so far
Iteration 55698: max diff=0.000000, 305.30 sec so far
Iteration 56645: max diff=0.000000, 310.31 sec so far
Iteration 57590: max diff=0.000000, 315.32 sec so far
Iteration 58542: max diff=0.000000, 320.32 sec so far
Iteration 59491: max diff=0.000000, 325.33 sec so far
Iteration 60453: max diff=0.000000, 330.34 sec so far
Iteration 61382: max diff=0.000000, 335.34 sec so far
Iteration 62308: max diff=0.000000, 340.35 sec so far
Iteration 63255: max diff=0.000000, 345.36 sec so far
Iteration 64189: max diff=0.000000, 350.36 sec so far
Iteration 65105: max diff=0.000000, 355.37 sec so far
Iteration 66034: max diff=0.000000, 360.37 sec so far
Iteration 66989: max diff=0.000000, 365.38 sec so far
Iteration 67937: max diff=0.000000, 370.38 sec so far
Iteration 68886: max diff=0.000000, 375.38 sec so far
Iteration 69830: max diff=0.000000, 380.39 sec so far
Iteration 70778: max diff=0.000000, 385.39 sec so far
Iteration 71735: max diff=0.000000, 390.40 sec so far
Iteration 72679: max diff=0.000000, 395.40 sec so far
Iteration 73604: max diff=0.000000, 400.41 sec so far
Iteration 74523: max diff=0.000000, 405.41 sec so far
Iteration 75455: max diff=0.000000, 410.42 sec so far
Iteration 76408: max diff=0.000000, 415.42 sec so far
Iteration 77356: max diff=0.000000, 420.42 sec so far
Iteration 78312: max diff=0.000000, 425.43 sec so far
Iteration 79251: max diff=0.000000, 430.43 sec so far
Iteration 80180: max diff=0.000000, 435.44 sec so far
Iteration 81104: max diff=0.000000, 440.44 sec so far
Iteration 82023: max diff=0.000000, 445.45 sec so far
Iteration 82957: max diff=0.000000, 450.45 sec so far
Iteration 83897: max diff=0.000000, 455.46 sec so far
Iteration 84849: max diff=0.000000, 460.46 sec so far
Iteration 85789: max diff=0.000000, 465.47 sec so far
Iteration 86741: max diff=0.000000, 470.48 sec so far
Iteration 87691: max diff=0.000000, 475.48 sec so far
Iteration 88648: max diff=0.000000, 480.48 sec so far
Iteration 89607: max diff=0.000000, 485.49 sec so far
Iteration 90558: max diff=0.000000, 490.49 sec so far
Iteration 91509: max diff=0.000000, 495.50 sec so far
Iteration 92465: max diff=0.000000, 500.50 sec so far
Iteration 93420: max diff=0.000000, 505.50 sec so far
Iteration 94369: max diff=0.000000, 510.51 sec so far
Iteration 95318: max diff=0.000000, 515.52 sec so far
Iteration 96259: max diff=0.000000, 520.52 sec so far
Iteration 97185: max diff=0.000000, 525.53 sec so far
Iteration 98125: max diff=0.000000, 530.54 sec so far
Iteration 99054: max diff=0.000000, 535.54 sec so far
Iteration 99991: max diff=0.000000, 540.55 sec so far
Iteration 100934: max diff=0.000000, 545.56 sec so far
Iteration 101889: max diff=0.000000, 550.56 sec so far
Iteration 102822: max diff=0.000000, 555.56 sec so far
Iteration 103749: max diff=0.000000, 560.57 sec so far
Iteration 104703: max diff=0.000000, 565.58 sec so far
Iteration 105652: max diff=0.000000, 570.58 sec so far
Iteration 106599: max diff=0.000000, 575.59 sec so far
Iteration 107551: max diff=0.000000, 580.59 sec so far
Iteration 108505: max diff=0.000000, 585.60 sec so far
Iteration 109452: max diff=0.000000, 590.60 sec so far
Iteration 110402: max diff=0.000000, 595.61 sec so far
Iteration 111350: max diff=0.000000, 600.62 sec so far
Iteration 112275: max diff=0.000000, 605.62 sec so far
Iteration 113197: max diff=0.000000, 610.63 sec so far
Iteration 114125: max diff=0.000000, 615.64 sec so far
Iteration 115049: max diff=0.000000, 620.64 sec so far
Iteration 115973: max diff=0.000000, 625.64 sec so far
Iteration 116925: max diff=0.000000, 630.65 sec so far
Iteration 117864: max diff=0.000000, 635.65 sec so far
Iteration 118810: max diff=0.000000, 640.66 sec so far
Iteration 119763: max diff=0.000000, 645.66 sec so far
Iteration 120708: max diff=0.000000, 650.67 sec so far
Iteration 121650: max diff=0.000000, 655.68 sec so far
Iteration 122602: max diff=0.000000, 660.68 sec so far
Iteration 123546: max diff=0.000000, 665.68 sec so far
Iteration 124498: max diff=0.000000, 670.69 sec so far
Iteration 125452: max diff=0.000000, 675.69 sec so far
Iteration 126382: max diff=0.000000, 680.70 sec so far
Iteration 127306: max diff=0.000000, 685.70 sec so far
Iteration 128243: max diff=0.000000, 690.71 sec so far
Iteration 129185: max diff=0.000000, 695.72 sec so far
Iteration 130142: max diff=0.000000, 700.72 sec so far
Iteration 131078: max diff=0.000000, 705.72 sec so far
Iteration 132039: max diff=0.000000, 710.73 sec so far
Iteration 132995: max diff=0.000000, 715.74 sec so far
Iteration 133950: max diff=0.000000, 720.74 sec so far
Iteration 134906: max diff=0.000000, 725.74 sec so far
Iteration 135846: max diff=0.000000, 730.75 sec so far
Iteration 136785: max diff=0.000000, 735.76 sec so far
Iteration 137749: max diff=0.000000, 740.76 sec so far
Iteration 138713: max diff=0.000000, 745.77 sec so far
Iteration 139665: max diff=0.000000, 750.78 sec so far
Iteration 140626: max diff=0.000000, 755.78 sec so far
Iteration 141584: max diff=0.000000, 760.79 sec so far
Iteration 142543: max diff=0.000000, 765.79 sec so far
Iteration 143477: max diff=0.000000, 770.80 sec so far
Iteration 144401: max diff=0.000000, 775.80 sec so far
Iteration 145325: max diff=0.000000, 780.81 sec so far
Iteration 146259: max diff=0.000000, 785.81 sec so far
Iteration 147209: max diff=0.000000, 790.82 sec so far
Iteration 148164: max diff=0.000000, 795.83 sec so far
Iteration 149122: max diff=0.000000, 800.84 sec so far
Iteration 150062: max diff=0.000000, 805.84 sec so far
Iteration 150997: max diff=0.000000, 810.84 sec so far
Iteration 151955: max diff=0.000000, 815.85 sec so far
Iteration 152905: max diff=0.000000, 820.86 sec so far
Iteration 153861: max diff=0.000000, 825.86 sec so far
Iteration 154816: max diff=0.000000, 830.87 sec so far
Iteration 155777: max diff=0.000000, 835.87 sec so far
Iteration 156735: max diff=0.000000, 840.88 sec so far
Iteration 157690: max diff=0.000000, 845.89 sec so far
Iteration 158641: max diff=0.000000, 850.89 sec so far
Iteration 159597: max diff=0.000000, 855.90 sec so far
Iteration 160524: max diff=0.000000, 860.90 sec so far
Iteration 161450: max diff=0.000000, 865.90 sec so far
Iteration 162386: max diff=0.000000, 870.91 sec so far
Iteration 163316: max diff=0.000000, 875.91 sec so far
Iteration 164257: max diff=0.000000, 880.92 sec so far
Iteration 165206: max diff=0.000000, 885.92 sec so far
Iteration 166159: max diff=0.000000, 890.92 sec so far
Iteration 167091: max diff=0.000000, 895.93 sec so far
Iteration 168047: max diff=0.000000, 900.94 sec so far
Iteration 168993: max diff=0.000000, 905.94 sec so far
Iteration 169945: max diff=0.000000, 910.94 sec so far
Iteration 170895: max diff=0.000000, 915.95 sec so far
Iteration 171843: max diff=0.000000, 920.96 sec so far
Iteration 172793: max diff=0.000000, 925.96 sec so far
Iteration 173744: max diff=0.000000, 930.97 sec so far
Iteration 174688: max diff=0.000000, 935.97 sec so far
Iteration 175614: max diff=0.000000, 940.98 sec so far
Iteration 176548: max diff=0.000000, 945.98 sec so far
Iteration 177480: max diff=0.000000, 950.99 sec so far
Iteration 178408: max diff=0.000000, 956.00 sec so far
Iteration 179330: max diff=0.000000, 961.00 sec so far
Iteration 180280: max diff=0.000000, 966.01 sec so far
Iteration 181236: max diff=0.000000, 971.02 sec so far
Iteration 182192: max diff=0.000000, 976.02 sec so far
Iteration 183146: max diff=0.000000, 981.03 sec so far
Iteration 184097: max diff=0.000000, 986.03 sec so far
Iteration 185028: max diff=0.000000, 991.04 sec so far
Iteration 185955: max diff=0.000000, 996.04 sec so far
Iteration 186892: max diff=0.000000, 1001.05 sec so far
Iteration 187834: max diff=0.000000, 1006.05 sec so far
Iteration 188761: max diff=0.000000, 1011.06 sec so far
Iteration 189720: max diff=0.000000, 1016.06 sec so far
Iteration 190681: max diff=0.000000, 1021.06 sec so far
Iteration 191635: max diff=0.000000, 1026.07 sec so far
Iteration 192591: max diff=0.000000, 1031.08 sec so far
Iteration 193543: max diff=0.000000, 1036.08 sec so far
Iteration 194485: max diff=0.000000, 1041.09 sec so far
Iteration 195441: max diff=0.000000, 1046.09 sec so far
Iteration 196396: max diff=0.000000, 1051.10 sec so far
Iteration 197351: max diff=0.000000, 1056.10 sec so far
Iteration 198309: max diff=0.000000, 1061.11 sec so far
Iteration 199264: max diff=0.000000, 1066.11 sec so far
Iteration 200227: max diff=0.000000, 1071.12 sec so far
Iteration 201176: max diff=0.000000, 1076.12 sec so far
Iteration 202131: max diff=0.000000, 1081.13 sec so far
Iteration 203090: max diff=0.000000, 1086.13 sec so far
Iteration 204044: max diff=0.000000, 1091.14 sec so far
Iteration 204999: max diff=0.000000, 1096.14 sec so far
Iteration 205948: max diff=0.000000, 1101.15 sec so far
Iteration 206878: max diff=0.000000, 1106.15 sec so far
Iteration 207806: max diff=0.000000, 1111.16 sec so far
Iteration 208744: max diff=0.000000, 1116.16 sec so far
Iteration 209699: max diff=0.000000, 1121.17 sec so far
Iteration 210648: max diff=0.000000, 1126.18 sec so far
Iteration 211603: max diff=0.000000, 1131.18 sec so far
Iteration 212562: max diff=0.000000, 1136.18 sec so far
Iteration 213481: max diff=0.000000, 1141.19 sec so far
Iteration 214402: max diff=0.000000, 1146.19 sec so far
Iteration 215354: max diff=0.000000, 1151.20 sec so far
Iteration 216307: max diff=0.000000, 1156.20 sec so far
Iteration 217256: max diff=0.000000, 1161.20 sec so far
Iteration 218216: max diff=0.000000, 1166.21 sec so far
Iteration 219169: max diff=0.000000, 1171.22 sec so far
Iteration 220120: max diff=0.000000, 1176.23 sec so far
Iteration 221075: max diff=0.000000, 1181.23 sec so far
Iteration 222027: max diff=0.000000, 1186.24 sec so far
Iteration 222982: max diff=0.000000, 1191.24 sec so far
Iteration 223939: max diff=0.000000, 1196.25 sec so far
Iteration 224900: max diff=0.000000, 1201.25 sec so far
Iteration 225836: max diff=0.000000, 1206.26 sec so far
Iteration 226760: max diff=0.000000, 1211.26 sec so far
Iteration 227695: max diff=0.000000, 1216.26 sec so far
Iteration 228623: max diff=0.000000, 1221.27 sec so far
Iteration 229564: max diff=0.000000, 1226.28 sec so far
Iteration 230509: max diff=0.000000, 1231.28 sec so far
Iteration 231430: max diff=0.000000, 1236.29 sec so far
Iteration 232372: max diff=0.000000, 1241.30 sec so far
Iteration 233329: max diff=0.000000, 1246.30 sec so far
Iteration 234270: max diff=0.000000, 1251.30 sec so far
Iteration 235218: max diff=0.000000, 1256.31 sec so far
Iteration 236182: max diff=0.000000, 1261.32 sec so far
Iteration 237134: max diff=0.000000, 1266.32 sec so far
Iteration 238079: max diff=0.000000, 1271.32 sec so far
Iteration 239030: max diff=0.000000, 1276.33 sec so far
Iteration 239978: max diff=0.000000, 1281.34 sec so far
Iteration 240929: max diff=0.000000, 1286.34 sec so far
Iteration 241880: max diff=0.000000, 1291.35 sec so far
Iteration 242842: max diff=0.000000, 1296.36 sec so far
Iteration 243792: max diff=0.000000, 1301.36 sec so far
Iteration 244739: max diff=0.000000, 1306.37 sec so far
Iteration 245688: max diff=0.000000, 1311.37 sec so far
Iteration 246637: max diff=0.000000, 1316.38 sec so far
Iteration 247587: max diff=0.000000, 1321.38 sec so far
Iteration 248545: max diff=0.000000, 1326.39 sec so far
Iteration 249498: max diff=0.000000, 1331.39 sec so far
Iteration 250455: max diff=0.000000, 1336.40 sec so far
Iteration 251413: max diff=0.000000, 1341.40 sec so far
Iteration 252362: max diff=0.000000, 1346.40 sec so far
Iteration 253312: max diff=0.000000, 1351.41 sec so far
Iteration 254265: max diff=0.000000, 1356.42 sec so far
Iteration 255229: max diff=0.000000, 1361.42 sec so far
Iteration 256184: max diff=0.000000, 1366.43 sec so far
Iteration 257132: max diff=0.000000, 1371.43 sec so far
Iteration 258090: max diff=0.000000, 1376.44 sec so far
Iteration 259041: max diff=0.000000, 1381.45 sec so far
Iteration 259992: max diff=0.000000, 1386.46 sec so far
Iteration 260951: max diff=0.000000, 1391.46 sec so far
Iteration 261901: max diff=0.000000, 1396.46 sec so far
Iteration 262854: max diff=0.000000, 1401.47 sec so far
Iteration 263812: max diff=0.000000, 1406.47 sec so far
Iteration 264765: max diff=0.000000, 1411.48 sec so far
Iteration 265718: max diff=0.000000, 1416.48 sec so far
Iteration 266676: max diff=0.000000, 1421.48 sec so far
Iteration 267632: max diff=0.000000, 1426.49 sec so far
Iteration 268584: max diff=0.000000, 1431.49 sec so far
Iteration 269540: max diff=0.000000, 1436.50 sec so far
Iteration 270482: max diff=0.000000, 1441.50 sec so far
Iteration 271432: max diff=0.000000, 1446.51 sec so far
Iteration 272383: max diff=0.000000, 1451.51 sec so far
Iteration 273337: max diff=0.000000, 1456.52 sec so far
Iteration 274289: max diff=0.000000, 1461.52 sec so far
Iteration 275232: max diff=0.000000, 1466.53 sec so far
Iteration 276184: max diff=0.000000, 1471.53 sec so far
Iteration 277134: max diff=0.000000, 1476.54 sec so far
Iteration 278080: max diff=0.000000, 1481.54 sec so far
Iteration 279039: max diff=0.000000, 1486.54 sec so far
Iteration 279987: max diff=0.000000, 1491.55 sec so far
Iteration 280930: max diff=0.000000, 1496.56 sec so far
Iteration 281882: max diff=0.000000, 1501.56 sec so far
Iteration 282827: max diff=0.000000, 1506.57 sec so far
Iteration 283774: max diff=0.000000, 1511.57 sec so far
Iteration 284734: max diff=0.000000, 1516.58 sec so far
Iteration 285678: max diff=0.000000, 1521.58 sec so far
Iteration 286625: max diff=0.000000, 1526.58 sec so far
Iteration 287571: max diff=0.000000, 1531.59 sec so far
Iteration 288517: max diff=0.000000, 1536.60 sec so far
Iteration 289462: max diff=0.000000, 1541.61 sec so far
Iteration 290416: max diff=0.000000, 1546.61 sec so far
Iteration 291369: max diff=0.000000, 1551.62 sec so far
Iteration 292315: max diff=0.000000, 1556.62 sec so far
Iteration 293263: max diff=0.000000, 1561.62 sec so far
Iteration 294215: max diff=0.000000, 1566.63 sec so far
Iteration 295160: max diff=0.000000, 1571.64 sec so far
Iteration 296106: max diff=0.000000, 1576.64 sec so far
Iteration 297060: max diff=0.000000, 1581.65 sec so far
Iteration 298008: max diff=0.000000, 1586.65 sec so far
Iteration 298958: max diff=0.000000, 1591.66 sec so far
Iteration 299918: max diff=0.000000, 1596.66 sec so far
Iteration 300868: max diff=0.000000, 1601.67 sec so far
