PRISM
=====

Version: 4.4
Date: Tue Jun 19 11:42:35 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1e-10 -maxiters 100000000 -power -absolute -const 'k=10000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_10000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=10000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 110000 iterations in 4.23 seconds (average 0.000038, setup 0.00)

Time for model construction: 11.403 seconds.

Type:        CTMC
States:      110000 (1 initial)
Transitions: 210000

Rate matrix: 198 nodes (3 terminal), 210000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:110000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=265] [5.2 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=298] [14.0 KB]
Adding explicit sparse matrices... [levels=15, num=7, compact] [664.1 KB]
Allocating iteration vectors... [2 x 859.4 KB]
TOTAL: [2.3 MB]

Starting iterations...
Iteration 4400: max diff=0.000001, 5.00 sec so far
Iteration 8788: max diff=0.000000, 10.01 sec so far
Iteration 13189: max diff=0.000000, 15.01 sec so far
Iteration 17545: max diff=0.000000, 20.02 sec so far
Iteration 21734: max diff=0.000000, 25.02 sec so far
Iteration 26165: max diff=0.000000, 30.02 sec so far
Iteration 30592: max diff=0.000000, 35.03 sec so far
Iteration 35033: max diff=0.000000, 40.03 sec so far
Iteration 39470: max diff=0.000000, 45.04 sec so far
Iteration 43926: max diff=0.000000, 50.04 sec so far
Iteration 48368: max diff=0.000000, 55.04 sec so far
Iteration 52836: max diff=0.000000, 60.05 sec so far
Iteration 57250: max diff=0.000000, 65.05 sec so far
Iteration 61571: max diff=0.000000, 70.06 sec so far
Iteration 66032: max diff=0.000000, 75.06 sec so far
Iteration 70493: max diff=0.000000, 80.06 sec so far
Iteration 74953: max diff=0.000000, 85.07 sec so far
Iteration 79412: max diff=0.000000, 90.07 sec so far
Iteration 83887: max diff=0.000000, 95.08 sec so far
Iteration 88318: max diff=0.000000, 100.08 sec so far
Iteration 92720: max diff=0.000000, 105.08 sec so far
Iteration 97181: max diff=0.000000, 110.09 sec so far
Iteration 101647: max diff=0.000000, 115.09 sec so far
Iteration 106111: max diff=0.000000, 120.10 sec so far
Iteration 110585: max diff=0.000000, 125.10 sec so far
Iteration 115038: max diff=0.000000, 130.10 sec so far
Iteration 119415: max diff=0.000000, 135.11 sec so far
Iteration 123872: max diff=0.000000, 140.11 sec so far
Iteration 128293: max diff=0.000000, 145.12 sec so far
Iteration 132739: max diff=0.000000, 150.12 sec so far
Iteration 137127: max diff=0.000000, 155.12 sec so far
Iteration 141488: max diff=0.000000, 160.13 sec so far
Iteration 145867: max diff=0.000000, 165.13 sec so far
Iteration 150222: max diff=0.000000, 170.14 sec so far
Iteration 154556: max diff=0.000000, 175.14 sec so far
Iteration 158908: max diff=0.000000, 180.14 sec so far
Iteration 163277: max diff=0.000000, 185.15 sec so far
Iteration 167647: max diff=0.000000, 190.15 sec so far
Iteration 172017: max diff=0.000000, 195.16 sec so far
Iteration 176402: max diff=0.000000, 200.16 sec so far
Iteration 180802: max diff=0.000000, 205.16 sec so far
Iteration 185206: max diff=0.000000, 210.17 sec so far
Iteration 189669: max diff=0.000000, 215.17 sec so far
Iteration 194128: max diff=0.000000, 220.18 sec so far
Iteration 198527: max diff=0.000000, 225.18 sec so far
Iteration 202931: max diff=0.000000, 230.18 sec so far
Iteration 207361: max diff=0.000000, 235.19 sec so far
Iteration 211823: max diff=0.000000, 240.19 sec so far
Iteration 216276: max diff=0.000000, 245.20 sec so far
Iteration 220703: max diff=0.000000, 250.20 sec so far
Iteration 225114: max diff=0.000000, 255.20 sec so far
Iteration 229583: max diff=0.000000, 260.21 sec so far
Iteration 234015: max diff=0.000000, 265.21 sec so far
Iteration 238448: max diff=0.000000, 270.22 sec so far
Iteration 242866: max diff=0.000000, 275.22 sec so far
Iteration 247291: max diff=0.000000, 280.22 sec so far
Iteration 251719: max diff=0.000000, 285.23 sec so far
Iteration 256099: max diff=0.000000, 290.23 sec so far
Iteration 260448: max diff=0.000000, 295.24 sec so far
Iteration 264826: max diff=0.000000, 300.24 sec so far
Iteration 269190: max diff=0.000000, 305.24 sec so far
Iteration 273578: max diff=0.000000, 310.25 sec so far
Iteration 277983: max diff=0.000000, 315.25 sec so far
Iteration 282388: max diff=0.000000, 320.26 sec so far
Iteration 286792: max diff=0.000000, 325.26 sec so far
Iteration 291198: max diff=0.000000, 330.26 sec so far
Iteration 295594: max diff=0.000000, 335.27 sec so far
Iteration 299978: max diff=0.000000, 340.27 sec so far
Iteration 304376: max diff=0.000000, 345.28 sec so far
Iteration 308771: max diff=0.000000, 350.28 sec so far
Iteration 313154: max diff=0.000000, 355.28 sec so far
Iteration 317538: max diff=0.000000, 360.29 sec so far
Iteration 321910: max diff=0.000000, 365.29 sec so far
Iteration 326311: max diff=0.000000, 370.30 sec so far
Iteration 330693: max diff=0.000000, 375.30 sec so far
Iteration 335104: max diff=0.000000, 380.30 sec so far
Iteration 339509: max diff=0.000000, 385.31 sec so far
Iteration 343849: max diff=0.000000, 390.31 sec so far
Iteration 348206: max diff=0.000000, 395.32 sec so far
Iteration 352608: max diff=0.000000, 400.32 sec so far
Iteration 356972: max diff=0.000000, 405.32 sec so far
Iteration 361365: max diff=0.000000, 410.33 sec so far
Iteration 365751: max diff=0.000000, 415.33 sec so far
Iteration 370148: max diff=0.000000, 420.34 sec so far
Iteration 374528: max diff=0.000000, 425.34 sec so far
Iteration 378916: max diff=0.000000, 430.34 sec so far
Iteration 383296: max diff=0.000000, 435.35 sec so far
Iteration 387684: max diff=0.000000, 440.35 sec so far
Iteration 392089: max diff=0.000000, 445.36 sec so far
Iteration 396480: max diff=0.000000, 450.36 sec so far
Iteration 400873: max diff=0.000000, 455.36 sec so far
Iteration 405242: max diff=0.000000, 460.37 sec so far
Iteration 409601: max diff=0.000000, 465.37 sec so far
Iteration 413973: max diff=0.000000, 470.38 sec so far
Iteration 418359: max diff=0.000000, 475.38 sec so far
Iteration 422732: max diff=0.000000, 480.38 sec so far
Iteration 427096: max diff=0.000000, 485.39 sec so far
Iteration 431481: max diff=0.000000, 490.39 sec so far
Iteration 435849: max diff=0.000000, 495.40 sec so far
Iteration 440225: max diff=0.000000, 500.40 sec so far
Iteration 444616: max diff=0.000000, 505.40 sec so far
Iteration 448993: max diff=0.000000, 510.41 sec so far
Iteration 453369: max diff=0.000000, 515.41 sec so far
Iteration 457771: max diff=0.000000, 520.42 sec so far
Iteration 462145: max diff=0.000000, 525.42 sec so far
Iteration 466529: max diff=0.000000, 530.42 sec so far
Iteration 470912: max diff=0.000000, 535.43 sec so far
Iteration 475278: max diff=0.000000, 540.43 sec so far
Iteration 479647: max diff=0.000000, 545.44 sec so far
Iteration 484015: max diff=0.000000, 550.44 sec so far
Iteration 488394: max diff=0.000000, 555.44 sec so far
Iteration 492756: max diff=0.000000, 560.45 sec so far
Iteration 497138: max diff=0.000000, 565.45 sec so far
Iteration 501551: max diff=0.000000, 570.46 sec so far
Iteration 505969: max diff=0.000000, 575.46 sec so far
Iteration 510366: max diff=0.000000, 580.46 sec so far
Iteration 514787: max diff=0.000000, 585.47 sec so far
Iteration 519186: max diff=0.000000, 590.47 sec so far
Iteration 523598: max diff=0.000000, 595.48 sec so far
Iteration 528011: max diff=0.000000, 600.48 sec so far
Iteration 532413: max diff=0.000000, 605.48 sec so far
Iteration 536835: max diff=0.000000, 610.49 sec so far
Iteration 541243: max diff=0.000000, 615.49 sec so far
Iteration 545664: max diff=0.000000, 620.50 sec so far
Iteration 550051: max diff=0.000000, 625.50 sec so far
Iteration 554477: max diff=0.000000, 630.50 sec so far
Iteration 558885: max diff=0.000000, 635.51 sec so far
Iteration 563286: max diff=0.000000, 640.51 sec so far
Iteration 567714: max diff=0.000000, 645.52 sec so far
Iteration 572116: max diff=0.000000, 650.52 sec so far
Iteration 576524: max diff=0.000000, 655.52 sec so far
Iteration 580921: max diff=0.000000, 660.53 sec so far
Iteration 585319: max diff=0.000000, 665.53 sec so far
Iteration 589733: max diff=0.000000, 670.54 sec so far
Iteration 594154: max diff=0.000000, 675.54 sec so far
Iteration 598544: max diff=0.000000, 680.54 sec so far
Iteration 602934: max diff=0.000000, 685.55 sec so far
Iteration 607324: max diff=0.000000, 690.55 sec so far
Iteration 611748: max diff=0.000000, 695.56 sec so far
Iteration 616182: max diff=0.000000, 700.56 sec so far
Iteration 620576: max diff=0.000000, 705.56 sec so far
Iteration 624960: max diff=0.000000, 710.57 sec so far
Iteration 629377: max diff=0.000000, 715.57 sec so far
Iteration 633765: max diff=0.000000, 720.58 sec so far
Iteration 638133: max diff=0.000000, 725.58 sec so far
Iteration 642554: max diff=0.000000, 730.58 sec so far
