PRISM
=====

Version: 4.4
Date: Tue Jun 19 21:04:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-20 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_35000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 20.06 seconds (average 0.000052, setup 0.00)

Time for model construction: 128.436 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Adding explicit sparse matrices... [levels=15, num=8, compact] [820.3 KB]
Allocating iteration vectors... [2 x 2.9 MB]
TOTAL: [6.7 MB]

Starting iterations...
Iteration 1059: max diff=0.000000, 5.00 sec so far
Iteration 2119: max diff=0.000000, 10.01 sec so far
Iteration 3186: max diff=0.000000, 15.01 sec so far
Iteration 4242: max diff=0.000000, 20.02 sec so far
Iteration 5301: max diff=0.000000, 25.02 sec so far
Iteration 6360: max diff=0.000000, 30.03 sec so far
Iteration 7418: max diff=0.000000, 35.04 sec so far
Iteration 8367: max diff=0.000000, 40.04 sec so far
Iteration 9281: max diff=0.000000, 45.04 sec so far
Iteration 10193: max diff=0.000000, 50.05 sec so far
Iteration 11106: max diff=0.000000, 55.05 sec so far
Iteration 12017: max diff=0.000000, 60.06 sec so far
Iteration 12916: max diff=0.000000, 65.06 sec so far
Iteration 13831: max diff=0.000000, 70.07 sec so far
Iteration 14749: max diff=0.000000, 75.08 sec so far
Iteration 15667: max diff=0.000000, 80.08 sec so far
Iteration 16580: max diff=0.000000, 85.08 sec so far
Iteration 17491: max diff=0.000000, 90.09 sec so far
Iteration 18402: max diff=0.000000, 95.09 sec so far
Iteration 19313: max diff=0.000000, 100.10 sec so far
Iteration 20209: max diff=0.000000, 105.10 sec so far
Iteration 21109: max diff=0.000000, 110.11 sec so far
Iteration 22001: max diff=0.000000, 115.11 sec so far
Iteration 22890: max diff=0.000000, 120.12 sec so far
Iteration 23769: max diff=0.000000, 125.12 sec so far
Iteration 24601: max diff=0.000000, 130.13 sec so far
Iteration 25393: max diff=0.000000, 135.13 sec so far
Iteration 26175: max diff=0.000000, 140.14 sec so far
Iteration 27050: max diff=0.000000, 145.14 sec so far
Iteration 27913: max diff=0.000000, 150.14 sec so far
Iteration 28789: max diff=0.000000, 155.15 sec so far
Iteration 29666: max diff=0.000000, 160.15 sec so far
Iteration 30548: max diff=0.000000, 165.16 sec so far
Iteration 31423: max diff=0.000000, 170.16 sec so far
Iteration 32299: max diff=0.000000, 175.16 sec so far
Iteration 33159: max diff=0.000000, 180.17 sec so far
Iteration 34051: max diff=0.000000, 185.19 sec so far
Iteration 34952: max diff=0.000000, 190.19 sec so far
Iteration 35844: max diff=0.000000, 195.20 sec so far
Iteration 36735: max diff=0.000000, 200.21 sec so far
Iteration 37637: max diff=0.000000, 205.22 sec so far
Iteration 38528: max diff=0.000000, 210.22 sec so far
Iteration 39381: max diff=0.000000, 215.22 sec so far
Iteration 40277: max diff=0.000000, 220.23 sec so far
Iteration 41176: max diff=0.000000, 225.24 sec so far
Iteration 41963: max diff=0.000000, 230.24 sec so far
Iteration 42798: max diff=0.000000, 235.25 sec so far
Iteration 43686: max diff=0.000000, 240.25 sec so far
Iteration 44582: max diff=0.000000, 245.26 sec so far
Iteration 45472: max diff=0.000000, 250.26 sec so far
Iteration 46361: max diff=0.000000, 255.27 sec so far
Iteration 47252: max diff=0.000000, 260.28 sec so far
Iteration 48142: max diff=0.000000, 265.28 sec so far
Iteration 49037: max diff=0.000000, 270.29 sec so far
Iteration 49935: max diff=0.000000, 275.30 sec so far
Iteration 50845: max diff=0.000000, 280.30 sec so far
Iteration 51743: max diff=0.000000, 285.31 sec so far
Iteration 52629: max diff=0.000000, 290.31 sec so far
Iteration 53518: max diff=0.000000, 295.32 sec so far
Iteration 54440: max diff=0.000000, 300.32 sec so far
Iteration 55365: max diff=0.000000, 305.33 sec so far
Iteration 56259: max diff=0.000000, 310.34 sec so far
Iteration 57183: max diff=0.000000, 315.35 sec so far
Iteration 58115: max diff=0.000000, 320.35 sec so far
Iteration 59045: max diff=0.000000, 325.36 sec so far
Iteration 59974: max diff=0.000000, 330.37 sec so far
Iteration 60861: max diff=0.000000, 335.37 sec so far
Iteration 61790: max diff=0.000000, 340.38 sec so far
Iteration 62707: max diff=0.000000, 345.38 sec so far
Iteration 63607: max diff=0.000000, 350.38 sec so far
Iteration 64516: max diff=0.000000, 355.39 sec so far
Iteration 65414: max diff=0.000000, 360.40 sec so far
Iteration 66315: max diff=0.000000, 365.40 sec so far
Iteration 67217: max diff=0.000000, 370.40 sec so far
Iteration 68119: max diff=0.000000, 375.41 sec so far
Iteration 69029: max diff=0.000000, 380.42 sec so far
Iteration 69935: max diff=0.000000, 385.42 sec so far
Iteration 70826: max diff=0.000000, 390.42 sec so far
Iteration 71721: max diff=0.000000, 395.43 sec so far
Iteration 72615: max diff=0.000000, 400.44 sec so far
Iteration 73511: max diff=0.000000, 405.44 sec so far
Iteration 74402: max diff=0.000000, 410.45 sec so far
Iteration 75306: max diff=0.000000, 415.45 sec so far
Iteration 76196: max diff=0.000000, 420.46 sec so far
Iteration 77061: max diff=0.000000, 425.46 sec so far
Iteration 77923: max diff=0.000000, 430.47 sec so far
Iteration 78825: max diff=0.000000, 435.48 sec so far
Iteration 79730: max diff=0.000000, 440.48 sec so far
Iteration 80638: max diff=0.000000, 445.48 sec so far
Iteration 81528: max diff=0.000000, 450.49 sec so far
