PRISM
=====

Version: 4.4
Date: Wed Jun 20 12:00:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-20 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_40000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.80 seconds (average 0.000056, setup 0.00)

Time for model construction: 240.406 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Adding explicit sparse matrices... [levels=15, num=8, compact] [937.5 KB]
Allocating iteration vectors... [2 x 3.4 MB]
TOTAL: [7.6 MB]

Starting iterations...
Iteration 1023: max diff=0.000000, 5.00 sec so far
Iteration 1930: max diff=0.000000, 10.01 sec so far
Iteration 2845: max diff=0.000000, 15.02 sec so far
Iteration 3902: max diff=0.000000, 20.02 sec so far
Iteration 4823: max diff=0.000000, 25.02 sec so far
Iteration 5766: max diff=0.000000, 30.03 sec so far
Iteration 6686: max diff=0.000000, 35.04 sec so far
Iteration 7866: max diff=0.000000, 40.04 sec so far
Iteration 8910: max diff=0.000000, 45.05 sec so far
Iteration 9866: max diff=0.000000, 50.05 sec so far
Iteration 10927: max diff=0.000000, 55.06 sec so far
Iteration 11861: max diff=0.000000, 60.07 sec so far
Iteration 12808: max diff=0.000000, 65.07 sec so far
Iteration 13747: max diff=0.000000, 70.08 sec so far
Iteration 14942: max diff=0.000000, 75.08 sec so far
Iteration 16243: max diff=0.000000, 80.08 sec so far
Iteration 17176: max diff=0.000000, 85.09 sec so far
Iteration 18155: max diff=0.000000, 90.09 sec so far
Iteration 19138: max diff=0.000000, 95.10 sec so far
Iteration 20119: max diff=0.000000, 100.12 sec so far
Iteration 21040: max diff=0.000000, 105.12 sec so far
Iteration 21978: max diff=0.000000, 110.13 sec so far
Iteration 22926: max diff=0.000000, 115.13 sec so far
Iteration 23956: max diff=0.000000, 120.14 sec so far
Iteration 25065: max diff=0.000000, 125.14 sec so far
Iteration 26144: max diff=0.000000, 130.14 sec so far
Iteration 27162: max diff=0.000000, 135.15 sec so far
Iteration 28096: max diff=0.000000, 140.15 sec so far
Iteration 29208: max diff=0.000000, 145.16 sec so far
Iteration 30233: max diff=0.000000, 150.17 sec so far
Iteration 31068: max diff=0.000000, 155.17 sec so far
Iteration 31992: max diff=0.000000, 160.18 sec so far
Iteration 32883: max diff=0.000000, 165.18 sec so far
Iteration 33738: max diff=0.000000, 170.19 sec so far
Iteration 34717: max diff=0.000000, 175.20 sec so far
Iteration 35667: max diff=0.000000, 180.20 sec so far
Iteration 36652: max diff=0.000000, 185.20 sec so far
Iteration 37523: max diff=0.000000, 190.21 sec so far
Iteration 38227: max diff=0.000000, 195.22 sec so far
Iteration 39289: max diff=0.000000, 200.22 sec so far
Iteration 40428: max diff=0.000000, 205.23 sec so far
Iteration 41334: max diff=0.000000, 210.23 sec so far
Iteration 42225: max diff=0.000000, 215.24 sec so far
Iteration 43178: max diff=0.000000, 220.24 sec so far
Iteration 44144: max diff=0.000000, 225.24 sec so far
Iteration 45101: max diff=0.000000, 230.25 sec so far
Iteration 46180: max diff=0.000000, 235.26 sec so far
Iteration 47135: max diff=0.000000, 240.26 sec so far
Iteration 48091: max diff=0.000000, 245.26 sec so far
Iteration 49068: max diff=0.000000, 250.27 sec so far
Iteration 50025: max diff=0.000000, 255.27 sec so far
Iteration 51029: max diff=0.000000, 260.28 sec so far
Iteration 52142: max diff=0.000000, 265.28 sec so far
Iteration 53192: max diff=0.000000, 270.28 sec so far
Iteration 54123: max diff=0.000000, 275.29 sec so far
Iteration 55089: max diff=0.000000, 280.30 sec so far
Iteration 56110: max diff=0.000000, 285.30 sec so far
Iteration 57000: max diff=0.000000, 290.31 sec so far
Iteration 57852: max diff=0.000000, 295.32 sec so far
Iteration 58891: max diff=0.000000, 300.32 sec so far
Iteration 59896: max diff=0.000000, 305.33 sec so far
Iteration 60812: max diff=0.000000, 310.34 sec so far
Iteration 61795: max diff=0.000000, 315.34 sec so far
Iteration 62698: max diff=0.000000, 320.35 sec so far
Iteration 63783: max diff=0.000000, 325.36 sec so far
Iteration 64740: max diff=0.000000, 330.36 sec so far
Iteration 65694: max diff=0.000000, 335.37 sec so far
Iteration 66860: max diff=0.000000, 340.37 sec so far
Iteration 67789: max diff=0.000000, 345.38 sec so far
Iteration 68715: max diff=0.000000, 350.39 sec so far
Iteration 69720: max diff=0.000000, 355.40 sec so far
Iteration 70762: max diff=0.000000, 360.40 sec so far
Iteration 71916: max diff=0.000000, 365.41 sec so far
Iteration 73079: max diff=0.000000, 370.42 sec so far
Iteration 74240: max diff=0.000000, 375.42 sec so far
Iteration 75412: max diff=0.000000, 380.42 sec so far
Iteration 76573: max diff=0.000000, 385.43 sec so far
Iteration 77729: max diff=0.000000, 390.44 sec so far
Iteration 78894: max diff=0.000000, 395.44 sec so far
Iteration 80033: max diff=0.000000, 400.44 sec so far
Iteration 81192: max diff=0.000000, 405.45 sec so far
Iteration 82330: max diff=0.000000, 410.45 sec so far
Iteration 83394: max diff=0.000000, 415.46 sec so far
Iteration 84595: max diff=0.000000, 420.47 sec so far
Iteration 85838: max diff=0.000000, 425.47 sec so far
Iteration 86989: max diff=0.000000, 430.48 sec so far
Iteration 88179: max diff=0.000000, 435.48 sec so far
Iteration 89369: max diff=0.000000, 440.48 sec so far
Iteration 90516: max diff=0.000000, 445.49 sec so far
Iteration 91662: max diff=0.000000, 450.50 sec so far
Iteration 92845: max diff=0.000000, 455.50 sec so far
Iteration 94002: max diff=0.000000, 460.51 sec so far
Iteration 95165: max diff=0.000000, 465.52 sec so far
Iteration 96308: max diff=0.000000, 470.52 sec so far
Iteration 97402: max diff=0.000000, 475.53 sec so far
Iteration 98570: max diff=0.000000, 480.53 sec so far
Iteration 99673: max diff=0.000000, 485.54 sec so far
Iteration 100763: max diff=0.000000, 490.54 sec so far
Iteration 101826: max diff=0.000000, 495.55 sec so far
Iteration 102883: max diff=0.000000, 500.56 sec so far
Iteration 103963: max diff=0.000000, 505.56 sec so far
Iteration 104926: max diff=0.000000, 510.56 sec so far
Iteration 105967: max diff=0.000000, 515.57 sec so far
Iteration 107028: max diff=0.000000, 520.58 sec so far
Iteration 108072: max diff=0.000000, 525.58 sec so far
Iteration 109067: max diff=0.000000, 530.59 sec so far
Iteration 110224: max diff=0.000000, 535.59 sec so far
Iteration 111312: max diff=0.000000, 540.60 sec so far
Iteration 112435: max diff=0.000000, 545.60 sec so far
Iteration 113548: max diff=0.000000, 550.61 sec so far
Iteration 114657: max diff=0.000000, 555.61 sec so far
Iteration 115861: max diff=0.000000, 560.62 sec so far
Iteration 117045: max diff=0.000000, 565.62 sec so far
Iteration 118215: max diff=0.000000, 570.62 sec so far
Iteration 119395: max diff=0.000000, 575.63 sec so far
Iteration 120560: max diff=0.000000, 580.64 sec so far
Iteration 121726: max diff=0.000000, 585.64 sec so far
Iteration 122898: max diff=0.000000, 590.64 sec so far
Iteration 124018: max diff=0.000000, 595.65 sec so far
Iteration 125167: max diff=0.000000, 600.65 sec so far
Iteration 126319: max diff=0.000000, 605.66 sec so far
Iteration 127436: max diff=0.000000, 610.66 sec so far
Iteration 128563: max diff=0.000000, 615.67 sec so far
Iteration 129666: max diff=0.000000, 620.67 sec so far
Iteration 130789: max diff=0.000000, 625.68 sec so far
Iteration 132029: max diff=0.000000, 630.68 sec so far
Iteration 133301: max diff=0.000000, 635.69 sec so far
Iteration 134500: max diff=0.000000, 640.69 sec so far
Iteration 135662: max diff=0.000000, 645.70 sec so far
Iteration 136768: max diff=0.000000, 650.70 sec so far
Iteration 138011: max diff=0.000000, 655.70 sec so far
Iteration 139084: max diff=0.000000, 660.71 sec so far
Iteration 140186: max diff=0.000000, 665.71 sec so far
Iteration 141254: max diff=0.000000, 670.72 sec so far
Iteration 142376: max diff=0.000000, 675.72 sec so far
Iteration 143578: max diff=0.000000, 680.72 sec so far
Iteration 144630: max diff=0.000000, 685.73 sec so far
Iteration 145811: max diff=0.000000, 690.73 sec so far
Iteration 146868: max diff=0.000000, 695.74 sec so far
Iteration 148051: max diff=0.000000, 700.75 sec so far
Iteration 149012: max diff=0.000000, 705.76 sec so far
Iteration 150117: max diff=0.000000, 710.76 sec so far
Iteration 151245: max diff=0.000000, 715.76 sec so far
Iteration 152410: max diff=0.000000, 720.77 sec so far
Iteration 153583: max diff=0.000000, 725.77 sec so far
Iteration 154763: max diff=0.000000, 730.78 sec so far
Iteration 155941: max diff=0.000000, 735.78 sec so far
Iteration 157118: max diff=0.000000, 740.78 sec so far
Iteration 158283: max diff=0.000000, 745.79 sec so far
Iteration 159463: max diff=0.000000, 750.79 sec so far
Iteration 160627: max diff=0.000000, 755.80 sec so far
Iteration 161758: max diff=0.000000, 760.80 sec so far
Iteration 162925: max diff=0.000000, 765.80 sec so far
Iteration 164067: max diff=0.000000, 770.81 sec so far
Iteration 165220: max diff=0.000000, 775.82 sec so far
Iteration 166366: max diff=0.000000, 780.82 sec so far
Iteration 167511: max diff=0.000000, 785.83 sec so far
Iteration 168650: max diff=0.000000, 790.84 sec so far
Iteration 169806: max diff=0.000000, 795.84 sec so far
Iteration 170958: max diff=0.000000, 800.85 sec so far
Iteration 172116: max diff=0.000000, 805.86 sec so far
Iteration 173289: max diff=0.000000, 810.86 sec so far
Iteration 174405: max diff=0.000000, 815.86 sec so far
Iteration 175505: max diff=0.000000, 820.88 sec so far
Iteration 176640: max diff=0.000000, 825.88 sec so far
Iteration 177611: max diff=0.000000, 830.89 sec so far
Iteration 178657: max diff=0.000000, 835.89 sec so far
Iteration 179663: max diff=0.000000, 840.90 sec so far
Iteration 180679: max diff=0.000000, 845.90 sec so far
Iteration 181744: max diff=0.000000, 850.91 sec so far
Iteration 182777: max diff=0.000000, 855.91 sec so far
Iteration 183805: max diff=0.000000, 860.92 sec so far
Iteration 184812: max diff=0.000000, 865.92 sec so far
Iteration 185835: max diff=0.000000, 870.92 sec so far
Iteration 186835: max diff=0.000000, 875.93 sec so far
Iteration 187856: max diff=0.000000, 880.94 sec so far
Iteration 188831: max diff=0.000000, 885.94 sec so far
Iteration 189932: max diff=0.000000, 890.95 sec so far
Iteration 190914: max diff=0.000000, 895.95 sec so far
Iteration 191875: max diff=0.000000, 900.96 sec so far
Iteration 192820: max diff=0.000000, 905.96 sec so far
Iteration 193857: max diff=0.000000, 910.97 sec so far
Iteration 194989: max diff=0.000000, 915.98 sec so far
Iteration 195900: max diff=0.000000, 920.98 sec so far
Iteration 197020: max diff=0.000000, 925.98 sec so far
Iteration 198010: max diff=0.000000, 930.99 sec so far
Iteration 198891: max diff=0.000000, 935.99 sec so far
Iteration 200715: max diff=0.000000, 941.00 sec so far
Iteration 202298: max diff=0.000000, 946.00 sec so far
Iteration 203309: max diff=0.000000, 951.00 sec so far
Iteration 204331: max diff=0.000000, 956.01 sec so far
Iteration 205402: max diff=0.000000, 961.02 sec so far
Iteration 206404: max diff=0.000000, 966.02 sec so far
Iteration 207454: max diff=0.000000, 971.04 sec so far
Iteration 208568: max diff=0.000000, 976.04 sec so far
Iteration 209653: max diff=0.000000, 981.04 sec so far
Iteration 210828: max diff=0.000000, 986.05 sec so far
Iteration 211937: max diff=0.000000, 991.06 sec so far
Iteration 213030: max diff=0.000000, 996.06 sec so far
Iteration 214100: max diff=0.000000, 1001.07 sec so far
Iteration 215103: max diff=0.000000, 1006.08 sec so far
Iteration 216104: max diff=0.000000, 1011.08 sec so far
Iteration 217204: max diff=0.000000, 1016.08 sec so far
Iteration 218243: max diff=0.000000, 1021.09 sec so far
Iteration 219286: max diff=0.000000, 1026.09 sec so far
Iteration 220306: max diff=0.000000, 1031.10 sec so far
Iteration 221312: max diff=0.000000, 1036.10 sec so far
Iteration 222375: max diff=0.000000, 1041.10 sec so far
Iteration 223427: max diff=0.000000, 1046.11 sec so far
Iteration 224451: max diff=0.000000, 1051.11 sec so far
Iteration 225451: max diff=0.000000, 1056.12 sec so far
Iteration 226445: max diff=0.000000, 1061.12 sec so far
Iteration 227650: max diff=0.000000, 1066.13 sec so far
Iteration 228937: max diff=0.000000, 1071.13 sec so far
Iteration 230033: max diff=0.000000, 1076.14 sec so far
Iteration 231088: max diff=0.000000, 1081.14 sec so far
Iteration 232137: max diff=0.000000, 1086.14 sec so far
Iteration 233241: max diff=0.000000, 1091.15 sec so far
Iteration 234336: max diff=0.000000, 1096.15 sec so far
Iteration 235227: max diff=0.000000, 1101.16 sec so far
Iteration 236031: max diff=0.000000, 1106.16 sec so far
Iteration 237373: max diff=0.000000, 1111.16 sec so far
Iteration 238362: max diff=0.000000, 1116.17 sec so far
Iteration 239352: max diff=0.000000, 1121.18 sec so far
Iteration 240492: max diff=0.000000, 1126.18 sec so far
Iteration 241614: max diff=0.000000, 1131.20 sec so far
Iteration 242759: max diff=0.000000, 1136.20 sec so far
Iteration 243918: max diff=0.000000, 1141.21 sec so far
Iteration 245000: max diff=0.000000, 1146.22 sec so far
Iteration 246173: max diff=0.000000, 1151.22 sec so far
Iteration 247323: max diff=0.000000, 1156.23 sec so far
Iteration 248397: max diff=0.000000, 1161.24 sec so far
Iteration 249445: max diff=0.000000, 1166.24 sec so far
Iteration 250450: max diff=0.000000, 1171.24 sec so far
Iteration 251635: max diff=0.000000, 1176.25 sec so far
Iteration 252814: max diff=0.000000, 1181.25 sec so far
Iteration 253951: max diff=0.000000, 1186.26 sec so far
Iteration 255042: max diff=0.000000, 1191.26 sec so far
Iteration 256087: max diff=0.000000, 1196.26 sec so far
Iteration 257086: max diff=0.000000, 1201.27 sec so far
Iteration 258111: max diff=0.000000, 1206.27 sec so far
Iteration 259098: max diff=0.000000, 1211.28 sec so far
Iteration 260070: max diff=0.000000, 1216.28 sec so far
Iteration 261001: max diff=0.000000, 1221.29 sec so far
Iteration 261960: max diff=0.000000, 1226.29 sec so far
Iteration 262964: max diff=0.000000, 1231.30 sec so far
Iteration 263945: max diff=0.000000, 1236.30 sec so far
Iteration 264935: max diff=0.000000, 1241.31 sec so far
Iteration 265971: max diff=0.000000, 1246.31 sec so far
Iteration 267002: max diff=0.000000, 1251.32 sec so far
Iteration 267937: max diff=0.000000, 1256.33 sec so far
Iteration 269048: max diff=0.000000, 1261.34 sec so far
Iteration 269924: max diff=0.000000, 1266.34 sec so far
Iteration 271012: max diff=0.000000, 1271.34 sec so far
Iteration 271911: max diff=0.000000, 1276.35 sec so far
Iteration 272968: max diff=0.000000, 1281.36 sec so far
Iteration 274045: max diff=0.000000, 1286.36 sec so far
Iteration 275139: max diff=0.000000, 1291.36 sec so far
Iteration 276299: max diff=0.000000, 1296.37 sec so far
Iteration 277369: max diff=0.000000, 1301.38 sec so far
Iteration 278509: max diff=0.000000, 1306.39 sec so far
Iteration 279665: max diff=0.000000, 1311.39 sec so far
Iteration 280755: max diff=0.000000, 1316.40 sec so far
Iteration 281872: max diff=0.000000, 1321.40 sec so far
Iteration 283139: max diff=0.000000, 1326.40 sec so far
Iteration 284447: max diff=0.000000, 1331.41 sec so far
Iteration 285386: max diff=0.000000, 1336.41 sec so far
Iteration 286428: max diff=0.000000, 1341.42 sec so far
Iteration 287470: max diff=0.000000, 1346.42 sec so far
Iteration 288652: max diff=0.000000, 1351.43 sec so far
Iteration 289918: max diff=0.000000, 1356.44 sec so far
Iteration 290953: max diff=0.000000, 1361.44 sec so far
Iteration 292107: max diff=0.000000, 1366.44 sec so far
Iteration 293173: max diff=0.000000, 1371.45 sec so far
Iteration 294287: max diff=0.000000, 1376.45 sec so far
Iteration 295434: max diff=0.000000, 1381.46 sec so far
Iteration 296714: max diff=0.000000, 1386.46 sec so far
Iteration 297630: max diff=0.000000, 1391.46 sec so far
Iteration 298641: max diff=0.000000, 1396.47 sec so far
Iteration 299662: max diff=0.000000, 1401.48 sec so far
Iteration 300650: max diff=0.000000, 1406.48 sec so far
Iteration 301652: max diff=0.000000, 1411.49 sec so far
Iteration 302596: max diff=0.000000, 1416.49 sec so far
Iteration 303472: max diff=0.000000, 1421.50 sec so far
Iteration 304472: max diff=0.000000, 1426.50 sec so far
Iteration 305494: max diff=0.000000, 1431.51 sec so far
Iteration 306432: max diff=0.000000, 1436.51 sec so far
Iteration 307447: max diff=0.000000, 1441.52 sec so far
Iteration 308430: max diff=0.000000, 1446.53 sec so far
Iteration 309411: max diff=0.000000, 1451.54 sec so far
Iteration 310582: max diff=0.000000, 1456.54 sec so far
Iteration 311703: max diff=0.000000, 1461.54 sec so far
Iteration 312757: max diff=0.000000, 1466.55 sec so far
Iteration 313862: max diff=0.000000, 1471.56 sec so far
Iteration 314983: max diff=0.000000, 1476.56 sec so far
Iteration 316037: max diff=0.000000, 1481.57 sec so far
Iteration 317164: max diff=0.000000, 1486.58 sec so far
Iteration 318184: max diff=0.000000, 1491.58 sec so far
Iteration 319361: max diff=0.000000, 1496.59 sec so far
Iteration 320528: max diff=0.000000, 1501.60 sec so far
Iteration 321545: max diff=0.000000, 1506.60 sec so far
Iteration 322449: max diff=0.000000, 1511.60 sec so far
Iteration 323615: max diff=0.000000, 1516.61 sec so far
Iteration 324641: max diff=0.000000, 1521.61 sec so far
Iteration 325710: max diff=0.000000, 1526.62 sec so far
Iteration 326872: max diff=0.000000, 1531.62 sec so far
Iteration 328098: max diff=0.000000, 1536.62 sec so far
Iteration 329303: max diff=0.000000, 1541.63 sec so far
Iteration 330645: max diff=0.000000, 1546.63 sec so far
Iteration 332224: max diff=0.000000, 1551.64 sec so far
Iteration 333369: max diff=0.000000, 1556.64 sec so far
Iteration 334392: max diff=0.000000, 1561.65 sec so far
Iteration 335485: max diff=0.000000, 1566.66 sec so far
Iteration 336681: max diff=0.000000, 1571.66 sec so far
Iteration 337873: max diff=0.000000, 1576.67 sec so far
Iteration 339066: max diff=0.000000, 1581.67 sec so far
Iteration 340132: max diff=0.000000, 1586.68 sec so far
Iteration 341763: max diff=0.000000, 1591.68 sec so far
Iteration 342731: max diff=0.000000, 1596.68 sec so far
Iteration 343778: max diff=0.000000, 1601.69 sec so far
