PRISM
=====

Version: 4.4
Date: Tue Jun 19 00:05:52 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-19 -maxiters 100000000 -power -absolute -const 'k=4000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_4000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 44000 iterations in 0.96 seconds (average 0.000022, setup 0.00)

Time for model construction: 1.706 seconds.

Type:        CTMC
States:      44000 (1 initial)
Transitions: 84000

Rate matrix: 164 nodes (3 terminal), 84000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:44000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=219] [4.3 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=249] [11.7 KB]
Adding explicit sparse matrices... [levels=16, num=1, compact] [543.0 KB]
Allocating iteration vectors... [2 x 343.8 KB]
TOTAL: [1.2 MB]

Starting iterations...
Iteration 13505: max diff=0.000000, 5.00 sec so far
Iteration 27081: max diff=0.000000, 10.01 sec so far
Iteration 40602: max diff=0.000000, 15.01 sec so far
Iteration 54140: max diff=0.000000, 20.02 sec so far
Iteration 67769: max diff=0.000000, 25.02 sec so far
Iteration 81343: max diff=0.000000, 30.02 sec so far
Iteration 94915: max diff=0.000000, 35.03 sec so far
Iteration 108531: max diff=0.000000, 40.03 sec so far
Iteration 122115: max diff=0.000000, 45.04 sec so far
Iteration 135739: max diff=0.000000, 50.04 sec so far
Iteration 149237: max diff=0.000000, 55.04 sec so far
Iteration 162604: max diff=0.000000, 60.05 sec so far
Iteration 176093: max diff=0.000000, 65.05 sec so far
Iteration 189516: max diff=0.000000, 70.06 sec so far
Iteration 202850: max diff=0.000000, 75.06 sec so far
Iteration 216313: max diff=0.000000, 80.06 sec so far
Iteration 229776: max diff=0.000000, 85.07 sec so far
Iteration 243220: max diff=0.000000, 90.07 sec so far
Iteration 256702: max diff=0.000000, 95.08 sec so far
Iteration 270191: max diff=0.000000, 100.08 sec so far
Iteration 283660: max diff=0.000000, 105.08 sec so far
Iteration 297146: max diff=0.000000, 110.09 sec so far
Iteration 310612: max diff=0.000000, 115.09 sec so far
Iteration 324056: max diff=0.000000, 120.10 sec so far
Iteration 337543: max diff=0.000000, 125.10 sec so far
Iteration 350696: max diff=0.000000, 130.10 sec so far
Iteration 364163: max diff=0.000000, 135.11 sec so far
Iteration 377691: max diff=0.000000, 140.11 sec so far
Iteration 391209: max diff=0.000000, 145.12 sec so far
Iteration 404722: max diff=0.000000, 150.12 sec so far
Iteration 418215: max diff=0.000000, 155.12 sec so far
Iteration 431806: max diff=0.000000, 160.13 sec so far
Iteration 445280: max diff=0.000000, 165.13 sec so far
Iteration 458774: max diff=0.000000, 170.14 sec so far
Iteration 472323: max diff=0.000000, 175.14 sec so far
Iteration 485795: max diff=0.000000, 180.14 sec so far
Iteration 499283: max diff=0.000000, 185.15 sec so far
Iteration 512881: max diff=0.000000, 190.15 sec so far
Iteration 526370: max diff=0.000000, 195.16 sec so far
Iteration 539914: max diff=0.000000, 200.16 sec so far
Iteration 553389: max diff=0.000000, 205.16 sec so far
Iteration 566907: max diff=0.000000, 210.17 sec so far
