PRISM
=====

Version: 4.4
Date: Tue Jun 19 06:36:46 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-20 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_25000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 18.33 seconds (average 0.000067, setup 0.00)

Time for model construction: 78.725 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Adding explicit sparse matrices... [levels=15, num=5, compact] [805.7 KB]
Allocating iteration vectors... [2 x 2.1 MB]
TOTAL: [5.0 MB]

Starting iterations...
Iteration 1476: max diff=0.000000, 5.00 sec so far
Iteration 2940: max diff=0.000000, 10.01 sec so far
Iteration 4377: max diff=0.000000, 15.01 sec so far
Iteration 5799: max diff=0.000000, 20.02 sec so far
Iteration 7261: max diff=0.000000, 25.02 sec so far
Iteration 8694: max diff=0.000000, 30.02 sec so far
Iteration 10116: max diff=0.000000, 35.03 sec so far
Iteration 11521: max diff=0.000000, 40.04 sec so far
Iteration 12985: max diff=0.000000, 45.04 sec so far
Iteration 14459: max diff=0.000000, 50.05 sec so far
Iteration 15865: max diff=0.000000, 55.05 sec so far
Iteration 17381: max diff=0.000000, 60.06 sec so far
Iteration 18889: max diff=0.000000, 65.06 sec so far
Iteration 20367: max diff=0.000000, 70.06 sec so far
Iteration 21902: max diff=0.000000, 75.07 sec so far
Iteration 23368: max diff=0.000000, 80.07 sec so far
Iteration 24822: max diff=0.000000, 85.08 sec so far
Iteration 26303: max diff=0.000000, 90.08 sec so far
Iteration 27747: max diff=0.000000, 95.08 sec so far
Iteration 29226: max diff=0.000000, 100.09 sec so far
Iteration 30679: max diff=0.000000, 105.09 sec so far
Iteration 32137: max diff=0.000000, 110.10 sec so far
Iteration 33600: max diff=0.000000, 115.10 sec so far
Iteration 35073: max diff=0.000000, 120.10 sec so far
Iteration 36427: max diff=0.000000, 125.11 sec so far
Iteration 37866: max diff=0.000000, 130.11 sec so far
Iteration 39294: max diff=0.000000, 135.12 sec so far
Iteration 40741: max diff=0.000000, 140.12 sec so far
Iteration 42174: max diff=0.000000, 145.12 sec so far
Iteration 43618: max diff=0.000000, 150.13 sec so far
Iteration 45079: max diff=0.000000, 155.13 sec so far
Iteration 46522: max diff=0.000000, 160.14 sec so far
Iteration 47964: max diff=0.000000, 165.14 sec so far
Iteration 49375: max diff=0.000000, 170.14 sec so far
Iteration 50814: max diff=0.000000, 175.15 sec so far
Iteration 52246: max diff=0.000000, 180.16 sec so far
Iteration 53681: max diff=0.000000, 185.16 sec so far
Iteration 55096: max diff=0.000000, 190.16 sec so far
Iteration 56532: max diff=0.000000, 195.17 sec so far
Iteration 57993: max diff=0.000000, 200.17 sec so far
Iteration 59406: max diff=0.000000, 205.18 sec so far
Iteration 60837: max diff=0.000000, 210.18 sec so far
Iteration 62274: max diff=0.000000, 215.18 sec so far
