PRISM
=====

Version: 4.4
Date: Tue Jun 19 01:14:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 6.66667e-20 -maxiters 100000000 -power -absolute -const 'k=15000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_15000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=15000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 165000 iterations in 5.52 seconds (average 0.000033, setup 0.00)

Time for model construction: 15.09 seconds.

Type:        CTMC
States:      165000 (1 initial)
Transitions: 315000

Rate matrix: 204 nodes (3 terminal), 315000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:165000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=273] [5.3 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=314] [14.7 KB]
Adding explicit sparse matrices... [levels=15, num=7, compact] [996.1 KB]
Allocating iteration vectors... [2 x 1.3 MB]
TOTAL: [3.5 MB]

Starting iterations...
Iteration 3266: max diff=0.000000, 5.00 sec so far
Iteration 6531: max diff=0.000000, 10.01 sec so far
Iteration 9809: max diff=0.000000, 15.01 sec so far
Iteration 13086: max diff=0.000000, 20.02 sec so far
Iteration 16337: max diff=0.000000, 25.02 sec so far
Iteration 19598: max diff=0.000000, 30.02 sec so far
Iteration 22864: max diff=0.000000, 35.03 sec so far
Iteration 26130: max diff=0.000000, 40.03 sec so far
Iteration 29380: max diff=0.000000, 45.04 sec so far
Iteration 32633: max diff=0.000000, 50.04 sec so far
Iteration 35909: max diff=0.000000, 55.04 sec so far
Iteration 39182: max diff=0.000000, 60.05 sec so far
Iteration 42430: max diff=0.000000, 65.05 sec so far
Iteration 45681: max diff=0.000000, 70.06 sec so far
Iteration 48943: max diff=0.000000, 75.06 sec so far
Iteration 52209: max diff=0.000000, 80.06 sec so far
Iteration 55468: max diff=0.000000, 85.07 sec so far
Iteration 58728: max diff=0.000000, 90.07 sec so far
Iteration 62010: max diff=0.000000, 95.08 sec so far
Iteration 65278: max diff=0.000000, 100.08 sec so far
Iteration 68540: max diff=0.000000, 105.08 sec so far
Iteration 71802: max diff=0.000000, 110.09 sec so far
Iteration 75059: max diff=0.000000, 115.09 sec so far
Iteration 78314: max diff=0.000000, 120.10 sec so far
Iteration 81561: max diff=0.000000, 125.10 sec so far
Iteration 84828: max diff=0.000000, 130.10 sec so far
Iteration 88122: max diff=0.000000, 135.11 sec so far
Iteration 91378: max diff=0.000000, 140.11 sec so far
Iteration 94657: max diff=0.000000, 145.12 sec so far
Iteration 97921: max diff=0.000000, 150.12 sec so far
Iteration 101190: max diff=0.000000, 155.12 sec so far
Iteration 104456: max diff=0.000000, 160.13 sec so far
Iteration 107724: max diff=0.000000, 165.13 sec so far
Iteration 111027: max diff=0.000000, 170.14 sec so far
Iteration 114299: max diff=0.000000, 175.14 sec so far
Iteration 117558: max diff=0.000000, 180.14 sec so far
Iteration 120828: max diff=0.000000, 185.15 sec so far
Iteration 124084: max diff=0.000000, 190.15 sec so far
Iteration 127346: max diff=0.000000, 195.16 sec so far
Iteration 130623: max diff=0.000000, 200.16 sec so far
Iteration 133892: max diff=0.000000, 205.16 sec so far
Iteration 137190: max diff=0.000000, 210.17 sec so far
Iteration 140473: max diff=0.000000, 215.17 sec so far
Iteration 143733: max diff=0.000000, 220.18 sec so far
Iteration 147004: max diff=0.000000, 225.18 sec so far
Iteration 150266: max diff=0.000000, 230.18 sec so far
Iteration 153536: max diff=0.000000, 235.19 sec so far
Iteration 156812: max diff=0.000000, 240.19 sec so far
Iteration 160075: max diff=0.000000, 245.20 sec so far
Iteration 163355: max diff=0.000000, 250.20 sec so far
Iteration 166622: max diff=0.000000, 255.20 sec so far
Iteration 169893: max diff=0.000000, 260.21 sec so far
Iteration 173173: max diff=0.000000, 265.21 sec so far
Iteration 176268: max diff=0.000000, 270.22 sec so far
Iteration 179099: max diff=0.000000, 275.22 sec so far
Iteration 181922: max diff=0.000000, 280.22 sec so far
Iteration 184698: max diff=0.000000, 285.23 sec so far
