PRISM
=====

Version: 4.4
Date: Tue Jun 19 00:23:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1e-19 -maxiters 100000000 -power -absolute -const 'k=10000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_10000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=10000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 110000 iterations in 4.33 seconds (average 0.000039, setup 0.00)

Time for model construction: 10.877 seconds.

Type:        CTMC
States:      110000 (1 initial)
Transitions: 210000

Rate matrix: 198 nodes (3 terminal), 210000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:110000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=265] [5.2 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=298] [14.0 KB]
Adding explicit sparse matrices... [levels=15, num=7, compact] [664.1 KB]
Allocating iteration vectors... [2 x 859.4 KB]
TOTAL: [2.3 MB]

Starting iterations...
Iteration 4366: max diff=0.000001, 5.00 sec so far
Iteration 8651: max diff=0.000000, 10.01 sec so far
Iteration 13030: max diff=0.000000, 15.01 sec so far
Iteration 17396: max diff=0.000000, 20.02 sec so far
Iteration 21773: max diff=0.000000, 25.02 sec so far
Iteration 26141: max diff=0.000000, 30.02 sec so far
Iteration 30531: max diff=0.000000, 35.03 sec so far
Iteration 34909: max diff=0.000000, 40.03 sec so far
Iteration 39283: max diff=0.000000, 45.04 sec so far
Iteration 43654: max diff=0.000000, 50.04 sec so far
Iteration 47989: max diff=0.000000, 55.04 sec so far
Iteration 52311: max diff=0.000000, 60.05 sec so far
Iteration 56665: max diff=0.000000, 65.05 sec so far
Iteration 61055: max diff=0.000000, 70.06 sec so far
Iteration 65442: max diff=0.000000, 75.06 sec so far
Iteration 69822: max diff=0.000000, 80.06 sec so far
Iteration 74085: max diff=0.000000, 85.07 sec so far
Iteration 78223: max diff=0.000000, 90.07 sec so far
Iteration 82363: max diff=0.000000, 95.08 sec so far
Iteration 86556: max diff=0.000000, 100.08 sec so far
Iteration 90935: max diff=0.000000, 105.08 sec so far
Iteration 95088: max diff=0.000000, 110.09 sec so far
Iteration 99122: max diff=0.000000, 115.09 sec so far
Iteration 102844: max diff=0.000000, 120.10 sec so far
Iteration 106832: max diff=0.000000, 125.10 sec so far
Iteration 111210: max diff=0.000000, 130.10 sec so far
Iteration 115587: max diff=0.000000, 135.11 sec so far
Iteration 119943: max diff=0.000000, 140.11 sec so far
Iteration 124325: max diff=0.000000, 145.12 sec so far
Iteration 128686: max diff=0.000000, 150.12 sec so far
Iteration 133058: max diff=0.000000, 155.12 sec so far
Iteration 137425: max diff=0.000000, 160.13 sec so far
Iteration 141785: max diff=0.000000, 165.13 sec so far
Iteration 146152: max diff=0.000000, 170.14 sec so far
Iteration 150531: max diff=0.000000, 175.14 sec so far
Iteration 154903: max diff=0.000000, 180.14 sec so far
Iteration 159281: max diff=0.000000, 185.15 sec so far
Iteration 163661: max diff=0.000000, 190.15 sec so far
Iteration 168026: max diff=0.000000, 195.16 sec so far
Iteration 172387: max diff=0.000000, 200.16 sec so far
Iteration 176755: max diff=0.000000, 205.16 sec so far
Iteration 181129: max diff=0.000000, 210.17 sec so far
Iteration 185504: max diff=0.000000, 215.17 sec so far
Iteration 189686: max diff=0.000000, 220.18 sec so far
Iteration 194048: max diff=0.000000, 225.18 sec so far
Iteration 197585: max diff=0.000000, 230.18 sec so far
Iteration 201684: max diff=0.000000, 235.19 sec so far
Iteration 206049: max diff=0.000000, 240.19 sec so far
Iteration 210418: max diff=0.000000, 245.20 sec so far
Iteration 214805: max diff=0.000000, 250.20 sec so far
Iteration 219187: max diff=0.000000, 255.20 sec so far
Iteration 223568: max diff=0.000000, 260.21 sec so far
Iteration 227951: max diff=0.000000, 265.21 sec so far
Iteration 232322: max diff=0.000000, 270.22 sec so far
Iteration 236688: max diff=0.000000, 275.22 sec so far
Iteration 241055: max diff=0.000000, 280.22 sec so far
Iteration 245418: max diff=0.000000, 285.23 sec so far
Iteration 249781: max diff=0.000000, 290.23 sec so far
Iteration 253335: max diff=0.000000, 295.24 sec so far
Iteration 257353: max diff=0.000000, 300.24 sec so far
Iteration 261702: max diff=0.000000, 305.24 sec so far
Iteration 266028: max diff=0.000000, 310.25 sec so far
Iteration 270250: max diff=0.000000, 315.25 sec so far
Iteration 274402: max diff=0.000000, 320.26 sec so far
Iteration 278651: max diff=0.000000, 325.26 sec so far
Iteration 283031: max diff=0.000000, 330.26 sec so far
Iteration 287413: max diff=0.000000, 335.27 sec so far
Iteration 291798: max diff=0.000000, 340.27 sec so far
Iteration 296176: max diff=0.000000, 345.28 sec so far
Iteration 300572: max diff=0.000000, 350.28 sec so far
Iteration 304927: max diff=0.000000, 355.28 sec so far
Iteration 309258: max diff=0.000000, 360.29 sec so far
Iteration 313653: max diff=0.000000, 365.29 sec so far
Iteration 318057: max diff=0.000000, 370.30 sec so far
Iteration 322468: max diff=0.000000, 375.30 sec so far
Iteration 326887: max diff=0.000000, 380.30 sec so far
Iteration 331305: max diff=0.000000, 385.31 sec so far
Iteration 335658: max diff=0.000000, 390.31 sec so far
Iteration 339916: max diff=0.000000, 395.32 sec so far
Iteration 344139: max diff=0.000000, 400.32 sec so far
Iteration 348379: max diff=0.000000, 405.32 sec so far
Iteration 352607: max diff=0.000000, 410.33 sec so far
Iteration 356748: max diff=0.000000, 415.33 sec so far
Iteration 360989: max diff=0.000000, 420.34 sec so far
Iteration 365214: max diff=0.000000, 425.34 sec so far
Iteration 369448: max diff=0.000000, 430.34 sec so far
Iteration 373690: max diff=0.000000, 435.35 sec so far
Iteration 377923: max diff=0.000000, 440.35 sec so far
Iteration 382206: max diff=0.000000, 445.36 sec so far
Iteration 386448: max diff=0.000000, 450.36 sec so far
Iteration 390686: max diff=0.000000, 455.36 sec so far
Iteration 394957: max diff=0.000000, 460.37 sec so far
Iteration 399182: max diff=0.000000, 465.37 sec so far
Iteration 403434: max diff=0.000000, 470.38 sec so far
Iteration 407674: max diff=0.000000, 475.38 sec so far
Iteration 411920: max diff=0.000000, 480.38 sec so far
Iteration 416134: max diff=0.000000, 485.39 sec so far
Iteration 420350: max diff=0.000000, 490.39 sec so far
Iteration 424561: max diff=0.000000, 495.40 sec so far
Iteration 428774: max diff=0.000000, 500.40 sec so far
Iteration 432983: max diff=0.000000, 505.40 sec so far
Iteration 437213: max diff=0.000000, 510.41 sec so far
Iteration 441426: max diff=0.000000, 515.41 sec so far
Iteration 445589: max diff=0.000000, 520.42 sec so far
Iteration 449811: max diff=0.000000, 525.42 sec so far
Iteration 454046: max diff=0.000000, 530.42 sec so far
Iteration 458277: max diff=0.000000, 535.43 sec so far
Iteration 462523: max diff=0.000000, 540.43 sec so far
Iteration 466751: max diff=0.000000, 545.44 sec so far
Iteration 471013: max diff=0.000000, 550.44 sec so far
Iteration 475242: max diff=0.000000, 555.44 sec so far
Iteration 479480: max diff=0.000000, 560.45 sec so far
Iteration 483709: max diff=0.000000, 565.45 sec so far
Iteration 487924: max diff=0.000000, 570.46 sec so far
Iteration 492178: max diff=0.000000, 575.46 sec so far
Iteration 496425: max diff=0.000000, 580.46 sec so far
Iteration 500695: max diff=0.000000, 585.47 sec so far
Iteration 504944: max diff=0.000000, 590.47 sec so far
Iteration 509179: max diff=0.000000, 595.48 sec so far
Iteration 513423: max diff=0.000000, 600.48 sec so far
Iteration 517721: max diff=0.000000, 605.48 sec so far
Iteration 521960: max diff=0.000000, 610.49 sec so far
Iteration 526192: max diff=0.000000, 615.49 sec so far
Iteration 530432: max diff=0.000000, 620.50 sec so far
Iteration 534660: max diff=0.000000, 625.50 sec so far
Iteration 538894: max diff=0.000000, 630.50 sec so far
Iteration 543124: max diff=0.000000, 635.51 sec so far
Iteration 547368: max diff=0.000000, 640.51 sec so far
Iteration 551528: max diff=0.000000, 645.52 sec so far
Iteration 555771: max diff=0.000000, 650.52 sec so far
Iteration 560030: max diff=0.000000, 655.52 sec so far
Iteration 564268: max diff=0.000000, 660.53 sec so far
Iteration 568512: max diff=0.000000, 665.53 sec so far
Iteration 572772: max diff=0.000000, 670.54 sec so far
Iteration 577041: max diff=0.000000, 675.54 sec so far
Iteration 581271: max diff=0.000000, 680.54 sec so far
Iteration 585504: max diff=0.000000, 685.55 sec so far
Iteration 589758: max diff=0.000000, 690.55 sec so far
Iteration 594009: max diff=0.000000, 695.56 sec so far
Iteration 598255: max diff=0.000000, 700.56 sec so far
Iteration 602496: max diff=0.000000, 705.56 sec so far
Iteration 606722: max diff=0.000000, 710.57 sec so far
Iteration 610956: max diff=0.000000, 715.57 sec so far
Iteration 615205: max diff=0.000000, 720.58 sec so far
Iteration 619444: max diff=0.000000, 725.58 sec so far
Iteration 623683: max diff=0.000000, 730.58 sec so far
