PRISM
=====

Version: 4.4
Date: Fri Jun 15 15:18:25 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-15 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_35000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.16 seconds (average 0.000050, setup 0.00)

Time for model construction: 110.983 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Adding explicit sparse matrices... [levels=15, num=8, compact] [820.3 KB]
Allocating iteration vectors... [2 x 2.9 MB]
TOTAL: [6.7 MB]

Starting iterations...
Iteration 1231: max diff=0.000000, 5.00 sec so far
Iteration 2470: max diff=0.000000, 10.01 sec so far
Iteration 3696: max diff=0.000000, 15.01 sec so far
Iteration 4934: max diff=0.000000, 20.02 sec so far
Iteration 6152: max diff=0.000000, 25.02 sec so far
Iteration 7387: max diff=0.000000, 30.02 sec so far
Iteration 8635: max diff=0.000000, 35.03 sec so far
Iteration 9879: max diff=0.000000, 40.03 sec so far
Iteration 11118: max diff=0.000000, 45.04 sec so far
Iteration 12367: max diff=0.000000, 50.04 sec so far
Iteration 13610: max diff=0.000000, 55.04 sec so far
Iteration 14847: max diff=0.000000, 60.05 sec so far
Iteration 16092: max diff=0.000000, 65.05 sec so far
Iteration 17336: max diff=0.000000, 70.06 sec so far
Iteration 18580: max diff=0.000000, 75.06 sec so far
Iteration 19819: max diff=0.000000, 80.06 sec so far
Iteration 21056: max diff=0.000000, 85.07 sec so far
Iteration 22265: max diff=0.000000, 90.08 sec so far
Iteration 23448: max diff=0.000000, 95.08 sec so far
Iteration 24642: max diff=0.000000, 100.09 sec so far
Iteration 25827: max diff=0.000000, 105.09 sec so far
Iteration 27020: max diff=0.000000, 110.10 sec so far
Iteration 28221: max diff=0.000000, 115.10 sec so far
Iteration 29410: max diff=0.000000, 120.10 sec so far
Iteration 30606: max diff=0.000000, 125.11 sec so far
Iteration 31799: max diff=0.000000, 130.11 sec so far
Iteration 32994: max diff=0.000000, 135.12 sec so far
Iteration 34182: max diff=0.000000, 140.12 sec so far
Iteration 35374: max diff=0.000000, 145.12 sec so far
Iteration 36568: max diff=0.000000, 150.13 sec so far
Iteration 37755: max diff=0.000000, 155.13 sec so far
Iteration 38959: max diff=0.000000, 160.14 sec so far
Iteration 40195: max diff=0.000000, 165.14 sec so far
Iteration 41446: max diff=0.000000, 170.14 sec so far
Iteration 42685: max diff=0.000000, 175.15 sec so far
Iteration 43936: max diff=0.000000, 180.16 sec so far
Iteration 45192: max diff=0.000000, 185.16 sec so far
Iteration 46442: max diff=0.000000, 190.16 sec so far
Iteration 47702: max diff=0.000000, 195.17 sec so far
Iteration 48954: max diff=0.000000, 200.17 sec so far
Iteration 50205: max diff=0.000000, 205.18 sec so far
Iteration 51450: max diff=0.000000, 210.18 sec so far
Iteration 52698: max diff=0.000000, 215.18 sec so far
Iteration 53942: max diff=0.000000, 220.19 sec so far
Iteration 55192: max diff=0.000000, 225.20 sec so far
Iteration 56441: max diff=0.000000, 230.20 sec so far
Iteration 57690: max diff=0.000000, 235.20 sec so far
Iteration 58940: max diff=0.000000, 240.21 sec so far
Iteration 60195: max diff=0.000000, 245.21 sec so far
Iteration 61446: max diff=0.000000, 250.22 sec so far
Iteration 62694: max diff=0.000000, 255.22 sec so far
Iteration 63949: max diff=0.000000, 260.22 sec so far
Iteration 65190: max diff=0.000000, 265.23 sec so far
Iteration 66431: max diff=0.000000, 270.23 sec so far
Iteration 67676: max diff=0.000000, 275.24 sec so far
Iteration 68908: max diff=0.000000, 280.24 sec so far
Iteration 70148: max diff=0.000000, 285.24 sec so far
Iteration 71387: max diff=0.000000, 290.25 sec so far
Iteration 72636: max diff=0.000000, 295.25 sec so far
Iteration 73884: max diff=0.000000, 300.26 sec so far
Iteration 75127: max diff=0.000000, 305.26 sec so far
Iteration 76384: max diff=0.000000, 310.26 sec so far
Iteration 77633: max diff=0.000000, 315.27 sec so far
Iteration 78888: max diff=0.000000, 320.27 sec so far
Iteration 80142: max diff=0.000000, 325.28 sec so far
Iteration 81447: max diff=0.000000, 330.28 sec so far
Iteration 82743: max diff=0.000000, 335.28 sec so far
Iteration 84031: max diff=0.000000, 340.29 sec so far
Iteration 85313: max diff=0.000000, 345.29 sec so far
Iteration 86596: max diff=0.000000, 350.30 sec so far
Iteration 87880: max diff=0.000000, 355.30 sec so far
Iteration 89155: max diff=0.000000, 360.30 sec so far
Iteration 90467: max diff=0.000000, 365.31 sec so far
Iteration 91776: max diff=0.000000, 370.31 sec so far
Iteration 93083: max diff=0.000000, 375.32 sec so far
Iteration 94374: max diff=0.000000, 380.32 sec so far
Iteration 95637: max diff=0.000000, 385.32 sec so far
Iteration 96885: max diff=0.000000, 390.33 sec so far
Iteration 98152: max diff=0.000000, 395.33 sec so far
Iteration 99459: max diff=0.000000, 400.34 sec so far
Iteration 100767: max diff=0.000000, 405.34 sec so far
Iteration 102072: max diff=0.000000, 410.34 sec so far
Iteration 103365: max diff=0.000000, 415.35 sec so far
Iteration 104663: max diff=0.000000, 420.35 sec so far
Iteration 105945: max diff=0.000000, 425.36 sec so far
Iteration 107240: max diff=0.000000, 430.36 sec so far
Iteration 108557: max diff=0.000000, 435.36 sec so far
Iteration 109860: max diff=0.000000, 440.37 sec so far
Iteration 111174: max diff=0.000000, 445.37 sec so far
Iteration 112461: max diff=0.000000, 450.38 sec so far
