PRISM
=====

Version: 4.4
Date: Fri Jun 15 21:03:09 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-15 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_40000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 20.70 seconds (average 0.000047, setup 0.00)

Time for model construction: 111.267 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Adding explicit sparse matrices... [levels=15, num=8, compact] [937.5 KB]
Allocating iteration vectors... [2 x 3.4 MB]
TOTAL: [7.6 MB]

Starting iterations...
Iteration 1109: max diff=0.000000, 5.00 sec so far
Iteration 2194: max diff=0.000000, 10.01 sec so far
Iteration 3277: max diff=0.000000, 15.02 sec so far
Iteration 4333: max diff=0.000000, 20.02 sec so far
Iteration 5434: max diff=0.000000, 25.03 sec so far
Iteration 6570: max diff=0.000000, 30.04 sec so far
Iteration 7686: max diff=0.000000, 35.04 sec so far
Iteration 8723: max diff=0.000000, 40.04 sec so far
Iteration 9760: max diff=0.000000, 45.05 sec so far
Iteration 10758: max diff=0.000000, 50.05 sec so far
Iteration 11795: max diff=0.000000, 55.06 sec so far
Iteration 12790: max diff=0.000000, 60.06 sec so far
Iteration 13826: max diff=0.000000, 65.06 sec so far
Iteration 14873: max diff=0.000000, 70.07 sec so far
Iteration 15905: max diff=0.000000, 75.07 sec so far
Iteration 16946: max diff=0.000000, 80.08 sec so far
Iteration 17994: max diff=0.000000, 85.08 sec so far
Iteration 19046: max diff=0.000000, 90.08 sec so far
Iteration 20051: max diff=0.000000, 95.09 sec so far
Iteration 21090: max diff=0.000000, 100.09 sec so far
Iteration 22141: max diff=0.000000, 105.10 sec so far
Iteration 23190: max diff=0.000000, 110.10 sec so far
Iteration 24241: max diff=0.000000, 115.10 sec so far
Iteration 25277: max diff=0.000000, 120.11 sec so far
Iteration 26330: max diff=0.000000, 125.11 sec so far
Iteration 27381: max diff=0.000000, 130.12 sec so far
Iteration 28437: max diff=0.000000, 135.12 sec so far
Iteration 29494: max diff=0.000000, 140.13 sec so far
Iteration 30554: max diff=0.000000, 145.13 sec so far
Iteration 31613: max diff=0.000000, 150.14 sec so far
Iteration 32663: max diff=0.000000, 155.14 sec so far
Iteration 33722: max diff=0.000000, 160.15 sec so far
Iteration 34780: max diff=0.000000, 165.15 sec so far
Iteration 35831: max diff=0.000000, 170.16 sec so far
Iteration 36887: max diff=0.000000, 175.17 sec so far
Iteration 37940: max diff=0.000000, 180.17 sec so far
Iteration 38994: max diff=0.000000, 185.18 sec so far
Iteration 40042: max diff=0.000000, 190.18 sec so far
Iteration 41058: max diff=0.000000, 195.18 sec so far
Iteration 42113: max diff=0.000000, 200.19 sec so far
Iteration 43164: max diff=0.000000, 205.20 sec so far
Iteration 44200: max diff=0.000000, 210.20 sec so far
Iteration 45207: max diff=0.000000, 215.21 sec so far
Iteration 46223: max diff=0.000000, 220.21 sec so far
Iteration 47270: max diff=0.000000, 225.22 sec so far
Iteration 48277: max diff=0.000000, 230.22 sec so far
Iteration 49283: max diff=0.000000, 235.22 sec so far
Iteration 50291: max diff=0.000000, 240.23 sec so far
Iteration 51295: max diff=0.000000, 245.24 sec so far
Iteration 52298: max diff=0.000000, 250.24 sec so far
Iteration 53302: max diff=0.000000, 255.25 sec so far
Iteration 54312: max diff=0.000000, 260.25 sec so far
Iteration 55318: max diff=0.000000, 265.26 sec so far
Iteration 56340: max diff=0.000000, 270.26 sec so far
Iteration 57354: max diff=0.000000, 275.27 sec so far
Iteration 58401: max diff=0.000000, 280.27 sec so far
Iteration 59435: max diff=0.000000, 285.28 sec so far
Iteration 60479: max diff=0.000000, 290.28 sec so far
Iteration 61521: max diff=0.000000, 295.28 sec so far
Iteration 62572: max diff=0.000000, 300.29 sec so far
Iteration 63627: max diff=0.000000, 305.30 sec so far
Iteration 64672: max diff=0.000000, 310.30 sec so far
Iteration 65728: max diff=0.000000, 315.30 sec so far
Iteration 66783: max diff=0.000000, 320.31 sec so far
Iteration 67839: max diff=0.000000, 325.31 sec so far
Iteration 68887: max diff=0.000000, 330.32 sec so far
Iteration 69945: max diff=0.000000, 335.32 sec so far
Iteration 70991: max diff=0.000000, 340.32 sec so far
Iteration 72037: max diff=0.000000, 345.33 sec so far
Iteration 73084: max diff=0.000000, 350.33 sec so far
Iteration 74134: max diff=0.000000, 355.34 sec so far
Iteration 75172: max diff=0.000000, 360.34 sec so far
Iteration 76226: max diff=0.000000, 365.34 sec so far
Iteration 77277: max diff=0.000000, 370.35 sec so far
Iteration 78324: max diff=0.000000, 375.35 sec so far
Iteration 79372: max diff=0.000000, 380.36 sec so far
Iteration 80426: max diff=0.000000, 385.36 sec so far
Iteration 81443: max diff=0.000000, 390.37 sec so far
Iteration 82466: max diff=0.000000, 395.37 sec so far
Iteration 83518: max diff=0.000000, 400.38 sec so far
Iteration 84567: max diff=0.000000, 405.38 sec so far
Iteration 85578: max diff=0.000000, 410.38 sec so far
Iteration 86638: max diff=0.000000, 415.39 sec so far
Iteration 87686: max diff=0.000000, 420.39 sec so far
Iteration 88729: max diff=0.000000, 425.40 sec so far
Iteration 89786: max diff=0.000000, 430.40 sec so far
Iteration 90850: max diff=0.000000, 435.41 sec so far
Iteration 91907: max diff=0.000000, 440.41 sec so far
Iteration 92946: max diff=0.000000, 445.42 sec so far
Iteration 93997: max diff=0.000000, 450.42 sec so far
Iteration 95049: max diff=0.000000, 455.43 sec so far
Iteration 96107: max diff=0.000000, 460.44 sec so far
Iteration 97170: max diff=0.000000, 465.44 sec so far
Iteration 98222: max diff=0.000000, 470.44 sec so far
Iteration 99270: max diff=0.000000, 475.45 sec so far
Iteration 100334: max diff=0.000000, 480.46 sec so far
Iteration 101396: max diff=0.000000, 485.47 sec so far
Iteration 102450: max diff=0.000000, 490.47 sec so far
Iteration 103508: max diff=0.000000, 495.48 sec so far
Iteration 104566: max diff=0.000000, 500.48 sec so far
Iteration 105614: max diff=0.000000, 505.49 sec so far
Iteration 106673: max diff=0.000000, 510.49 sec so far
Iteration 107737: max diff=0.000000, 515.50 sec so far
Iteration 108785: max diff=0.000000, 520.50 sec so far
Iteration 109834: max diff=0.000000, 525.50 sec so far
Iteration 110891: max diff=0.000000, 530.51 sec so far
Iteration 111952: max diff=0.000000, 535.51 sec so far
Iteration 113006: max diff=0.000000, 540.52 sec so far
Iteration 114059: max diff=0.000000, 545.52 sec so far
Iteration 115111: max diff=0.000000, 550.53 sec so far
Iteration 116160: max diff=0.000000, 555.53 sec so far
Iteration 117218: max diff=0.000000, 560.54 sec so far
Iteration 118267: max diff=0.000000, 565.54 sec so far
Iteration 119319: max diff=0.000000, 570.55 sec so far
Iteration 120372: max diff=0.000000, 575.55 sec so far
Iteration 121423: max diff=0.000000, 580.56 sec so far
Iteration 122467: max diff=0.000000, 585.56 sec so far
Iteration 123513: max diff=0.000000, 590.57 sec so far
Iteration 124569: max diff=0.000000, 595.57 sec so far
Iteration 125618: max diff=0.000000, 600.58 sec so far
Iteration 126675: max diff=0.000000, 605.58 sec so far
Iteration 127728: max diff=0.000000, 610.58 sec so far
Iteration 128778: max diff=0.000000, 615.59 sec so far
Iteration 129826: max diff=0.000000, 620.60 sec so far
Iteration 130886: max diff=0.000000, 625.60 sec so far
Iteration 131943: max diff=0.000000, 630.61 sec so far
Iteration 133013: max diff=0.000000, 635.61 sec so far
Iteration 134112: max diff=0.000000, 640.62 sec so far
Iteration 135209: max diff=0.000000, 645.62 sec so far
Iteration 136303: max diff=0.000000, 650.63 sec so far
Iteration 137405: max diff=0.000000, 655.63 sec so far
Iteration 138502: max diff=0.000000, 660.64 sec so far
Iteration 139597: max diff=0.000000, 665.64 sec so far
Iteration 140690: max diff=0.000000, 670.65 sec so far
Iteration 141784: max diff=0.000000, 675.65 sec so far
Iteration 142877: max diff=0.000000, 680.66 sec so far
Iteration 143971: max diff=0.000000, 685.66 sec so far
Iteration 145080: max diff=0.000000, 690.67 sec so far
Iteration 146173: max diff=0.000000, 695.68 sec so far
Iteration 147270: max diff=0.000000, 700.68 sec so far
Iteration 148371: max diff=0.000000, 705.68 sec so far
Iteration 149463: max diff=0.000000, 710.69 sec so far
Iteration 150556: max diff=0.000000, 715.69 sec so far
Iteration 151647: max diff=0.000000, 720.70 sec so far
Iteration 152743: max diff=0.000000, 725.70 sec so far
Iteration 153835: max diff=0.000000, 730.70 sec so far
Iteration 154934: max diff=0.000000, 735.71 sec so far
Iteration 156035: max diff=0.000000, 740.71 sec so far
Iteration 157125: max diff=0.000000, 745.72 sec so far
Iteration 158220: max diff=0.000000, 750.72 sec so far
Iteration 159314: max diff=0.000000, 755.73 sec so far
Iteration 160415: max diff=0.000000, 760.73 sec so far
Iteration 161503: max diff=0.000000, 765.74 sec so far
Iteration 162571: max diff=0.000000, 770.74 sec so far
Iteration 163650: max diff=0.000000, 775.75 sec so far
Iteration 164702: max diff=0.000000, 780.75 sec so far
Iteration 165775: max diff=0.000000, 785.76 sec so far
Iteration 166858: max diff=0.000000, 790.76 sec so far
Iteration 167945: max diff=0.000000, 795.76 sec so far
Iteration 169013: max diff=0.000000, 800.77 sec so far
Iteration 170105: max diff=0.000000, 805.77 sec so far
Iteration 171190: max diff=0.000000, 810.78 sec so far
Iteration 172277: max diff=0.000000, 815.78 sec so far
Iteration 173363: max diff=0.000000, 820.78 sec so far
Iteration 174438: max diff=0.000000, 825.79 sec so far
Iteration 175522: max diff=0.000000, 830.79 sec so far
Iteration 176597: max diff=0.000000, 835.80 sec so far
Iteration 177684: max diff=0.000000, 840.80 sec so far
Iteration 178760: max diff=0.000000, 845.80 sec so far
Iteration 179849: max diff=0.000000, 850.81 sec so far
Iteration 180935: max diff=0.000000, 855.81 sec so far
Iteration 182020: max diff=0.000000, 860.82 sec so far
Iteration 183102: max diff=0.000000, 865.82 sec so far
Iteration 184183: max diff=0.000000, 870.82 sec so far
Iteration 185260: max diff=0.000000, 875.83 sec so far
Iteration 186344: max diff=0.000000, 880.83 sec so far
Iteration 187433: max diff=0.000000, 885.84 sec so far
Iteration 188514: max diff=0.000000, 890.84 sec so far
Iteration 189593: max diff=0.000000, 895.84 sec so far
Iteration 190667: max diff=0.000000, 900.85 sec so far
Iteration 191765: max diff=0.000000, 905.85 sec so far
Iteration 192862: max diff=0.000000, 910.86 sec so far
Iteration 193957: max diff=0.000000, 915.86 sec so far
Iteration 195051: max diff=0.000000, 920.86 sec so far
Iteration 196139: max diff=0.000000, 925.87 sec so far
Iteration 197202: max diff=0.000000, 930.87 sec so far
Iteration 198286: max diff=0.000000, 935.88 sec so far
Iteration 199370: max diff=0.000000, 940.88 sec so far
Iteration 200456: max diff=0.000000, 945.88 sec so far
Iteration 201543: max diff=0.000000, 950.89 sec so far
Iteration 202626: max diff=0.000000, 955.90 sec so far
Iteration 203709: max diff=0.000000, 960.90 sec so far
Iteration 204791: max diff=0.000000, 965.90 sec so far
Iteration 205861: max diff=0.000000, 970.91 sec so far
Iteration 206940: max diff=0.000000, 975.92 sec so far
Iteration 208017: max diff=0.000000, 980.92 sec so far
Iteration 209099: max diff=0.000000, 985.92 sec so far
Iteration 210178: max diff=0.000000, 990.93 sec so far
Iteration 211245: max diff=0.000000, 995.93 sec so far
Iteration 212329: max diff=0.000000, 1000.94 sec so far
Iteration 213411: max diff=0.000000, 1005.94 sec so far
Iteration 214484: max diff=0.000000, 1010.95 sec so far
Iteration 215567: max diff=0.000000, 1015.96 sec so far
Iteration 216642: max diff=0.000000, 1020.96 sec so far
Iteration 217723: max diff=0.000000, 1025.96 sec so far
Iteration 218804: max diff=0.000000, 1030.97 sec so far
Iteration 219898: max diff=0.000000, 1035.97 sec so far
Iteration 220994: max diff=0.000000, 1040.98 sec so far
Iteration 222084: max diff=0.000000, 1045.98 sec so far
Iteration 223165: max diff=0.000000, 1050.98 sec so far
Iteration 224248: max diff=0.000000, 1055.99 sec so far
Iteration 225329: max diff=0.000000, 1060.99 sec so far
Iteration 226421: max diff=0.000000, 1066.00 sec so far
Iteration 227480: max diff=0.000000, 1071.00 sec so far
Iteration 228569: max diff=0.000000, 1076.01 sec so far
Iteration 229648: max diff=0.000000, 1081.02 sec so far
Iteration 230696: max diff=0.000000, 1086.02 sec so far
Iteration 231774: max diff=0.000000, 1091.02 sec so far
Iteration 232840: max diff=0.000000, 1096.03 sec so far
Iteration 233913: max diff=0.000000, 1101.03 sec so far
Iteration 234983: max diff=0.000000, 1106.04 sec so far
Iteration 236064: max diff=0.000000, 1111.04 sec so far
Iteration 237137: max diff=0.000000, 1116.05 sec so far
Iteration 238214: max diff=0.000000, 1121.05 sec so far
Iteration 239290: max diff=0.000000, 1126.06 sec so far
Iteration 240370: max diff=0.000000, 1131.06 sec so far
Iteration 241451: max diff=0.000000, 1136.07 sec so far
Iteration 242528: max diff=0.000000, 1141.07 sec so far
Iteration 243605: max diff=0.000000, 1146.08 sec so far
Iteration 244669: max diff=0.000000, 1151.08 sec so far
Iteration 245744: max diff=0.000000, 1156.09 sec so far
Iteration 246821: max diff=0.000000, 1161.10 sec so far
Iteration 247903: max diff=0.000000, 1166.10 sec so far
Iteration 248985: max diff=0.000000, 1171.11 sec so far
Iteration 250070: max diff=0.000000, 1176.11 sec so far
Iteration 251152: max diff=0.000000, 1181.12 sec so far
Iteration 252238: max diff=0.000000, 1186.12 sec so far
Iteration 253328: max diff=0.000000, 1191.12 sec so far
Iteration 254368: max diff=0.000000, 1196.14 sec so far
Iteration 255453: max diff=0.000000, 1201.14 sec so far
Iteration 256552: max diff=0.000000, 1206.14 sec so far
Iteration 257629: max diff=0.000000, 1211.15 sec so far
Iteration 258711: max diff=0.000000, 1216.15 sec so far
Iteration 259797: max diff=0.000000, 1221.16 sec so far
Iteration 260881: max diff=0.000000, 1226.16 sec so far
Iteration 261953: max diff=0.000000, 1231.16 sec so far
Iteration 263032: max diff=0.000000, 1236.17 sec so far
Iteration 264111: max diff=0.000000, 1241.17 sec so far
Iteration 265189: max diff=0.000000, 1246.18 sec so far
Iteration 266282: max diff=0.000000, 1251.18 sec so far
Iteration 267377: max diff=0.000000, 1256.18 sec so far
Iteration 268460: max diff=0.000000, 1261.19 sec so far
Iteration 269535: max diff=0.000000, 1266.19 sec so far
Iteration 270621: max diff=0.000000, 1271.20 sec so far
Iteration 271706: max diff=0.000000, 1276.20 sec so far
Iteration 272775: max diff=0.000000, 1281.21 sec so far
Iteration 273858: max diff=0.000000, 1286.21 sec so far
Iteration 274867: max diff=0.000000, 1291.22 sec so far
Iteration 275913: max diff=0.000000, 1296.22 sec so far
Iteration 276993: max diff=0.000000, 1301.22 sec so far
Iteration 278072: max diff=0.000000, 1306.23 sec so far
Iteration 279149: max diff=0.000000, 1311.24 sec so far
Iteration 280228: max diff=0.000000, 1316.24 sec so far
Iteration 281309: max diff=0.000000, 1321.25 sec so far
Iteration 282374: max diff=0.000000, 1326.25 sec so far
Iteration 283445: max diff=0.000000, 1331.26 sec so far
Iteration 284453: max diff=0.000000, 1336.26 sec so far
Iteration 285476: max diff=0.000000, 1341.27 sec so far
Iteration 286509: max diff=0.000000, 1346.27 sec so far
Iteration 287584: max diff=0.000000, 1351.28 sec so far
Iteration 288668: max diff=0.000000, 1356.28 sec so far
Iteration 289753: max diff=0.000000, 1361.28 sec so far
Iteration 290838: max diff=0.000000, 1366.29 sec so far
Iteration 291922: max diff=0.000000, 1371.30 sec so far
Iteration 293005: max diff=0.000000, 1376.30 sec so far
Iteration 294089: max diff=0.000000, 1381.30 sec so far
Iteration 295167: max diff=0.000000, 1386.31 sec so far
Iteration 296252: max diff=0.000000, 1391.31 sec so far
Iteration 297334: max diff=0.000000, 1396.32 sec so far
Iteration 298417: max diff=0.000000, 1401.32 sec so far
Iteration 299500: max diff=0.000000, 1406.33 sec so far
Iteration 300583: max diff=0.000000, 1411.34 sec so far
Iteration 301669: max diff=0.000000, 1416.34 sec so far
Iteration 302750: max diff=0.000000, 1421.35 sec so far
Iteration 303835: max diff=0.000000, 1426.35 sec so far
Iteration 304917: max diff=0.000000, 1431.36 sec so far
Iteration 305994: max diff=0.000000, 1436.36 sec so far
Iteration 307079: max diff=0.000000, 1441.36 sec so far
Iteration 308164: max diff=0.000000, 1446.37 sec so far
Iteration 309248: max diff=0.000000, 1451.37 sec so far
Iteration 310330: max diff=0.000000, 1456.38 sec so far
Iteration 311409: max diff=0.000000, 1461.38 sec so far
Iteration 312495: max diff=0.000000, 1466.39 sec so far
Iteration 313567: max diff=0.000000, 1471.39 sec so far
Iteration 314646: max diff=0.000000, 1476.40 sec so far
Iteration 315667: max diff=0.000000, 1481.40 sec so far
Iteration 316742: max diff=0.000000, 1486.41 sec so far
Iteration 317820: max diff=0.000000, 1491.42 sec so far
Iteration 318909: max diff=0.000000, 1496.42 sec so far
Iteration 319988: max diff=0.000000, 1501.42 sec so far
Iteration 321071: max diff=0.000000, 1506.43 sec so far
Iteration 322157: max diff=0.000000, 1511.44 sec so far
Iteration 323243: max diff=0.000000, 1516.44 sec so far
Iteration 324314: max diff=0.000000, 1521.44 sec so far
Iteration 325394: max diff=0.000000, 1526.45 sec so far
Iteration 326480: max diff=0.000000, 1531.45 sec so far
Iteration 327562: max diff=0.000000, 1536.46 sec so far
Iteration 328647: max diff=0.000000, 1541.46 sec so far
Iteration 329723: max diff=0.000000, 1546.46 sec so far
Iteration 330802: max diff=0.000000, 1551.47 sec so far
Iteration 331885: max diff=0.000000, 1556.48 sec so far
Iteration 332964: max diff=0.000000, 1561.48 sec so far
Iteration 334043: max diff=0.000000, 1566.48 sec so far
Iteration 335125: max diff=0.000000, 1571.49 sec so far
Iteration 336204: max diff=0.000000, 1576.50 sec so far
Iteration 337284: max diff=0.000000, 1581.50 sec so far
Iteration 338364: max diff=0.000000, 1586.50 sec so far
Iteration 339447: max diff=0.000000, 1591.51 sec so far
Iteration 340518: max diff=0.000000, 1596.51 sec so far
Iteration 341600: max diff=0.000000, 1601.52 sec so far
Iteration 342684: max diff=0.000000, 1606.52 sec so far
