PRISM
=====

Version: 4.4
Date: Fri Jun 15 05:11:53 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1e-14 -maxiters 100000000 -power -absolute -const 'k=10000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_10000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=10000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 110000 iterations in 3.30 seconds (average 0.000030, setup 0.00)

Time for model construction: 7.389 seconds.

Type:        CTMC
States:      110000 (1 initial)
Transitions: 210000

Rate matrix: 198 nodes (3 terminal), 210000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:110000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=265] [5.2 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=298] [14.0 KB]
Adding explicit sparse matrices... [levels=15, num=7, compact] [664.1 KB]
Allocating iteration vectors... [2 x 859.4 KB]
TOTAL: [2.3 MB]

Starting iterations...
Iteration 4453: max diff=0.000001, 5.00 sec so far
Iteration 8824: max diff=0.000000, 10.01 sec so far
Iteration 13315: max diff=0.000000, 15.01 sec so far
Iteration 17872: max diff=0.000000, 20.02 sec so far
Iteration 22403: max diff=0.000000, 25.02 sec so far
Iteration 26935: max diff=0.000000, 30.02 sec so far
Iteration 31500: max diff=0.000000, 35.03 sec so far
Iteration 36040: max diff=0.000000, 40.03 sec so far
Iteration 40576: max diff=0.000000, 45.04 sec so far
Iteration 45098: max diff=0.000000, 50.04 sec so far
Iteration 49579: max diff=0.000000, 55.04 sec so far
Iteration 54123: max diff=0.000000, 60.05 sec so far
Iteration 58658: max diff=0.000000, 65.05 sec so far
Iteration 63202: max diff=0.000000, 70.06 sec so far
Iteration 67731: max diff=0.000000, 75.06 sec so far
Iteration 72275: max diff=0.000000, 80.06 sec so far
Iteration 76811: max diff=0.000000, 85.07 sec so far
Iteration 81344: max diff=0.000000, 90.07 sec so far
Iteration 85892: max diff=0.000000, 95.08 sec so far
Iteration 90433: max diff=0.000000, 100.08 sec so far
Iteration 94976: max diff=0.000000, 105.08 sec so far
Iteration 99514: max diff=0.000000, 110.09 sec so far
Iteration 104038: max diff=0.000000, 115.09 sec so far
Iteration 108576: max diff=0.000000, 120.10 sec so far
Iteration 113111: max diff=0.000000, 125.10 sec so far
Iteration 117639: max diff=0.000000, 130.10 sec so far
Iteration 122157: max diff=0.000000, 135.11 sec so far
Iteration 126579: max diff=0.000000, 140.11 sec so far
Iteration 130980: max diff=0.000000, 145.12 sec so far
Iteration 135353: max diff=0.000000, 150.12 sec so far
Iteration 139801: max diff=0.000000, 155.12 sec so far
Iteration 144279: max diff=0.000000, 160.13 sec so far
Iteration 148713: max diff=0.000000, 165.13 sec so far
Iteration 153038: max diff=0.000000, 170.14 sec so far
Iteration 157521: max diff=0.000000, 175.14 sec so far
Iteration 162044: max diff=0.000000, 180.14 sec so far
Iteration 166578: max diff=0.000000, 185.15 sec so far
Iteration 171119: max diff=0.000000, 190.15 sec so far
Iteration 175630: max diff=0.000000, 195.16 sec so far
Iteration 180147: max diff=0.000000, 200.16 sec so far
Iteration 184581: max diff=0.000000, 205.16 sec so far
Iteration 189029: max diff=0.000000, 210.17 sec so far
Iteration 193554: max diff=0.000000, 215.17 sec so far
Iteration 198068: max diff=0.000000, 220.18 sec so far
Iteration 202604: max diff=0.000000, 225.18 sec so far
Iteration 207128: max diff=0.000000, 230.18 sec so far
Iteration 211642: max diff=0.000000, 235.19 sec so far
Iteration 216144: max diff=0.000000, 240.19 sec so far
Iteration 220588: max diff=0.000000, 245.20 sec so far
Iteration 225113: max diff=0.000000, 250.20 sec so far
Iteration 229628: max diff=0.000000, 255.20 sec so far
Iteration 234156: max diff=0.000000, 260.21 sec so far
Iteration 238666: max diff=0.000000, 265.21 sec so far
Iteration 243173: max diff=0.000000, 270.22 sec so far
Iteration 247669: max diff=0.000000, 275.22 sec so far
Iteration 252179: max diff=0.000000, 280.22 sec so far
Iteration 256670: max diff=0.000000, 285.23 sec so far
Iteration 261139: max diff=0.000000, 290.23 sec so far
Iteration 265658: max diff=0.000000, 295.24 sec so far
Iteration 270176: max diff=0.000000, 300.24 sec so far
Iteration 274690: max diff=0.000000, 305.24 sec so far
Iteration 279171: max diff=0.000000, 310.25 sec so far
Iteration 283696: max diff=0.000000, 315.25 sec so far
Iteration 288147: max diff=0.000000, 320.26 sec so far
Iteration 292526: max diff=0.000000, 325.26 sec so far
Iteration 297043: max diff=0.000000, 330.26 sec so far
Iteration 301577: max diff=0.000000, 335.27 sec so far
Iteration 306107: max diff=0.000000, 340.27 sec so far
Iteration 310584: max diff=0.000000, 345.28 sec so far
Iteration 315101: max diff=0.000000, 350.28 sec so far
Iteration 319463: max diff=0.000000, 355.28 sec so far
Iteration 323991: max diff=0.000000, 360.29 sec so far
Iteration 328452: max diff=0.000000, 365.29 sec so far
Iteration 333007: max diff=0.000000, 370.30 sec so far
Iteration 337559: max diff=0.000000, 375.30 sec so far
Iteration 342028: max diff=0.000000, 380.30 sec so far
Iteration 346519: max diff=0.000000, 385.31 sec so far
Iteration 351007: max diff=0.000000, 390.31 sec so far
Iteration 355320: max diff=0.000000, 395.32 sec so far
Iteration 359662: max diff=0.000000, 400.32 sec so far
Iteration 363938: max diff=0.000000, 405.32 sec so far
Iteration 368360: max diff=0.000000, 410.33 sec so far
Iteration 372766: max diff=0.000000, 415.33 sec so far
Iteration 377032: max diff=0.000000, 420.34 sec so far
Iteration 381434: max diff=0.000000, 425.34 sec so far
Iteration 385873: max diff=0.000000, 430.34 sec so far
Iteration 390277: max diff=0.000000, 435.35 sec so far
Iteration 394681: max diff=0.000000, 440.35 sec so far
Iteration 399088: max diff=0.000000, 445.36 sec so far
Iteration 403509: max diff=0.000000, 450.36 sec so far
Iteration 407932: max diff=0.000000, 455.36 sec so far
Iteration 412339: max diff=0.000000, 460.37 sec so far
Iteration 416748: max diff=0.000000, 465.37 sec so far
Iteration 421185: max diff=0.000000, 470.38 sec so far
Iteration 425592: max diff=0.000000, 475.38 sec so far
Iteration 429996: max diff=0.000000, 480.38 sec so far
Iteration 434396: max diff=0.000000, 485.39 sec so far
Iteration 438793: max diff=0.000000, 490.39 sec so far
Iteration 443181: max diff=0.000000, 495.40 sec so far
Iteration 447574: max diff=0.000000, 500.40 sec so far
Iteration 451969: max diff=0.000000, 505.40 sec so far
Iteration 456396: max diff=0.000000, 510.41 sec so far
Iteration 460806: max diff=0.000000, 515.41 sec so far
Iteration 465221: max diff=0.000000, 520.42 sec so far
Iteration 469628: max diff=0.000000, 525.42 sec so far
Iteration 474021: max diff=0.000000, 530.42 sec so far
Iteration 478409: max diff=0.000000, 535.43 sec so far
Iteration 482818: max diff=0.000000, 540.43 sec so far
Iteration 487217: max diff=0.000000, 545.44 sec so far
Iteration 491602: max diff=0.000000, 550.44 sec so far
Iteration 495998: max diff=0.000000, 555.44 sec so far
Iteration 500403: max diff=0.000000, 560.45 sec so far
Iteration 504809: max diff=0.000000, 565.45 sec so far
Iteration 509186: max diff=0.000000, 570.46 sec so far
Iteration 513569: max diff=0.000000, 575.46 sec so far
Iteration 517961: max diff=0.000000, 580.46 sec so far
Iteration 522387: max diff=0.000000, 585.47 sec so far
Iteration 526759: max diff=0.000000, 590.47 sec so far
Iteration 531144: max diff=0.000000, 595.48 sec so far
Iteration 535522: max diff=0.000000, 600.48 sec so far
Iteration 539902: max diff=0.000000, 605.48 sec so far
Iteration 544307: max diff=0.000000, 610.49 sec so far
Iteration 548723: max diff=0.000000, 615.49 sec so far
Iteration 553150: max diff=0.000000, 620.50 sec so far
Iteration 557544: max diff=0.000000, 625.50 sec so far
Iteration 561943: max diff=0.000000, 630.50 sec so far
Iteration 566370: max diff=0.000000, 635.51 sec so far
Iteration 570796: max diff=0.000000, 640.51 sec so far
Iteration 575187: max diff=0.000000, 645.52 sec so far
Iteration 579575: max diff=0.000000, 650.52 sec so far
Iteration 583997: max diff=0.000000, 655.52 sec so far
Iteration 588394: max diff=0.000000, 660.53 sec so far
Iteration 592788: max diff=0.000000, 665.53 sec so far
Iteration 597231: max diff=0.000000, 670.54 sec so far
Iteration 601731: max diff=0.000000, 675.54 sec so far
Iteration 606149: max diff=0.000000, 680.54 sec so far
Iteration 610709: max diff=0.000000, 685.55 sec so far
Iteration 615244: max diff=0.000000, 690.55 sec so far
Iteration 619797: max diff=0.000000, 695.56 sec so far
Iteration 624353: max diff=0.000000, 700.56 sec so far
Iteration 628873: max diff=0.000000, 705.56 sec so far
Iteration 633422: max diff=0.000000, 710.57 sec so far
Iteration 637971: max diff=0.000000, 715.57 sec so far
Iteration 642515: max diff=0.000000, 720.58 sec so far
Iteration 647051: max diff=0.000000, 725.58 sec so far
Iteration 651595: max diff=0.000000, 730.58 sec so far
