PRISM
=====

Version: 4.4
Date: Tue Jul 10 04:12:08 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=1000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_1000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=1000

Computing reachable states...

Reachability (BFS): 2001 iterations in 0.04 seconds (average 0.000022, setup 0.00)

Time for model construction: 0.13 seconds.

Type:        CTMC
States:      5000 (1 initial)
Transitions: 7000

Rate matrix: 355 nodes (7 terminal), 7000 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:5000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=414] [8.1 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=470] [22.0 KB]
Adding explicit sparse matrices... [levels=14, num=1, compact] [51.8 KB]
Allocating iteration vectors... [2 x 39.1 KB]
TOTAL: [152.0 KB]

Starting iterations...
Iteration 151491: max diff=0.000001, 5.00 sec so far
Iteration 302471: max diff=0.000000, 10.01 sec so far
Iteration 453344: max diff=0.000000, 15.01 sec so far
Iteration 604959: max diff=0.000000, 20.02 sec so far
Iteration 755006: max diff=0.000000, 25.02 sec so far
Iteration 905043: max diff=0.000000, 30.02 sec so far
Iteration 1056518: max diff=0.000000, 35.03 sec so far
Iteration 1208455: max diff=0.000000, 40.03 sec so far
Iteration 1359879: max diff=0.000000, 45.04 sec so far
Iteration 1511775: max diff=0.000000, 50.04 sec so far
Iteration 1664083: max diff=0.000000, 55.04 sec so far
Iteration 1813871: max diff=0.000000, 60.05 sec so far
Iteration 1965317: max diff=0.000000, 65.05 sec so far
Iteration 2117456: max diff=0.000000, 70.06 sec so far
Iteration 2268939: max diff=0.000000, 75.06 sec so far
Iteration 2421219: max diff=0.000000, 80.06 sec so far
Iteration 2568128: max diff=0.000000, 85.07 sec so far
Iteration 2712877: max diff=0.000000, 90.07 sec so far
Iteration 2862551: max diff=0.000000, 95.08 sec so far
Iteration 3014968: max diff=0.000000, 100.08 sec so far
Iteration 3166076: max diff=0.000000, 105.08 sec so far
Iteration 3317823: max diff=0.000000, 110.09 sec so far
Iteration 3468274: max diff=0.000000, 115.09 sec so far
Iteration 3614802: max diff=0.000000, 120.10 sec so far
Iteration 3763473: max diff=0.000000, 125.10 sec so far
Iteration 3915416: max diff=0.000000, 130.10 sec so far
Iteration 4065079: max diff=0.000000, 135.11 sec so far
Iteration 4216967: max diff=0.000000, 140.11 sec so far
Iteration 4366476: max diff=0.000000, 145.12 sec so far
Iteration 4516597: max diff=0.000000, 150.12 sec so far
Iteration 4665985: max diff=0.000000, 155.12 sec so far
Iteration 4815107: max diff=0.000000, 160.13 sec so far
Iteration 4966697: max diff=0.000000, 165.13 sec so far
Iteration 5116304: max diff=0.000000, 170.14 sec so far
Iteration 5266871: max diff=0.000000, 175.14 sec so far
Iteration 5417197: max diff=0.000000, 180.14 sec so far
Iteration 5567897: max diff=0.000000, 185.15 sec so far
Iteration 5719108: max diff=0.000000, 190.15 sec so far
Iteration 5871323: max diff=0.000000, 195.16 sec so far
Iteration 6022620: max diff=0.000000, 200.16 sec so far
Iteration 6174727: max diff=0.000000, 205.16 sec so far
Iteration 6326895: max diff=0.000000, 210.17 sec so far
Iteration 6478626: max diff=0.000000, 215.17 sec so far
Iteration 6629708: max diff=0.000000, 220.18 sec so far
Iteration 6781661: max diff=0.000000, 225.18 sec so far
Iteration 6934678: max diff=0.000000, 230.18 sec so far
Iteration 7085987: max diff=0.000000, 235.19 sec so far
Iteration 7238226: max diff=0.000000, 240.19 sec so far
Iteration 7390560: max diff=0.000000, 245.20 sec so far
Iteration 7541549: max diff=0.000000, 250.20 sec so far
Iteration 7693845: max diff=0.000000, 255.20 sec so far
Iteration 7842251: max diff=0.000000, 260.21 sec so far
Iteration 7994128: max diff=0.000000, 265.21 sec so far
Iteration 8144547: max diff=0.000000, 270.22 sec so far
Iteration 8295056: max diff=0.000000, 275.22 sec so far
Iteration 8444754: max diff=0.000000, 280.22 sec so far
Iteration 8596609: max diff=0.000000, 285.23 sec so far
Iteration 8746351: max diff=0.000000, 290.23 sec so far
Iteration 8893916: max diff=0.000000, 295.24 sec so far
Iteration 9041702: max diff=0.000000, 300.24 sec so far
Iteration 9191545: max diff=0.000000, 305.24 sec so far
Iteration 9343122: max diff=0.000000, 310.25 sec so far
Iteration 9490888: max diff=0.000000, 315.25 sec so far
Iteration 9639795: max diff=0.000000, 320.26 sec so far
Iteration 9791725: max diff=0.000000, 325.26 sec so far
Iteration 9939762: max diff=0.000000, 330.26 sec so far
Iteration 10091337: max diff=0.000000, 335.27 sec so far
Iteration 10242786: max diff=0.000000, 340.27 sec so far
Iteration 10394029: max diff=0.000000, 345.28 sec so far
Iteration 10545308: max diff=0.000000, 350.28 sec so far
Iteration 10698317: max diff=0.000000, 355.28 sec so far
Iteration 10850578: max diff=0.000000, 360.29 sec so far
Iteration 11002274: max diff=0.000000, 365.29 sec so far
Iteration 11154377: max diff=0.000000, 370.30 sec so far
Iteration 11306134: max diff=0.000000, 375.30 sec so far
Iteration 11456609: max diff=0.000000, 380.30 sec so far
Iteration 11607804: max diff=0.000000, 385.31 sec so far
Iteration 11760479: max diff=0.000000, 390.31 sec so far
Iteration 11911798: max diff=0.000000, 395.32 sec so far
Iteration 12063854: max diff=0.000000, 400.32 sec so far
Iteration 12215446: max diff=0.000000, 405.32 sec so far
Iteration 12367344: max diff=0.000000, 410.33 sec so far
Iteration 12518912: max diff=0.000000, 415.33 sec so far
Iteration 12669552: max diff=0.000000, 420.34 sec so far
Iteration 12821434: max diff=0.000000, 425.34 sec so far
Iteration 12972865: max diff=0.000000, 430.34 sec so far
Iteration 13124040: max diff=0.000000, 435.35 sec so far
Iteration 13274950: max diff=0.000000, 440.35 sec so far
Iteration 13423920: max diff=0.000000, 445.36 sec so far
Iteration 13575006: max diff=0.000000, 450.36 sec so far
Iteration 13724026: max diff=0.000000, 455.36 sec so far
Iteration 13872391: max diff=0.000000, 460.37 sec so far
Iteration 14023339: max diff=0.000000, 465.37 sec so far
Iteration 14174133: max diff=0.000000, 470.38 sec so far
Iteration 14322035: max diff=0.000000, 475.38 sec so far
Iteration 14469601: max diff=0.000000, 480.38 sec so far
