PRISM
=====

Version: 4.4
Date: Tue Jul 10 05:47:46 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_2000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.09 seconds (average 0.000023, setup 0.00)

Time for model construction: 0.331 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 378 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=442] [8.6 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=498] [23.3 KB]
Adding explicit sparse matrices... [levels=15, num=1, compact] [103.6 KB]
Allocating iteration vectors... [2 x 78.1 KB]
TOTAL: [283.2 KB]

Starting iterations...
Iteration 74850: max diff=0.000001, 5.00 sec so far
Iteration 149913: max diff=0.000001, 10.01 sec so far
Iteration 225021: max diff=0.000000, 15.01 sec so far
Iteration 299975: max diff=0.000000, 20.02 sec so far
Iteration 373182: max diff=0.000000, 25.02 sec so far
Iteration 447424: max diff=0.000000, 30.02 sec so far
Iteration 522013: max diff=0.000000, 35.03 sec so far
Iteration 597447: max diff=0.000000, 40.03 sec so far
Iteration 673009: max diff=0.000000, 45.04 sec so far
Iteration 749271: max diff=0.000000, 50.04 sec so far
Iteration 825146: max diff=0.000000, 55.04 sec so far
Iteration 901018: max diff=0.000000, 60.05 sec so far
Iteration 977346: max diff=0.000000, 65.05 sec so far
Iteration 1052860: max diff=0.000000, 70.06 sec so far
Iteration 1128452: max diff=0.000000, 75.06 sec so far
Iteration 1204193: max diff=0.000000, 80.06 sec so far
Iteration 1279941: max diff=0.000000, 85.07 sec so far
Iteration 1355475: max diff=0.000000, 90.07 sec so far
Iteration 1431156: max diff=0.000000, 95.08 sec so far
Iteration 1506562: max diff=0.000000, 100.08 sec so far
Iteration 1582204: max diff=0.000000, 105.08 sec so far
Iteration 1657907: max diff=0.000000, 110.09 sec so far
Iteration 1733738: max diff=0.000000, 115.09 sec so far
Iteration 1809669: max diff=0.000000, 120.10 sec so far
Iteration 1885498: max diff=0.000000, 125.10 sec so far
Iteration 1961120: max diff=0.000000, 130.10 sec so far
Iteration 2036906: max diff=0.000000, 135.11 sec so far
Iteration 2112197: max diff=0.000000, 140.11 sec so far
Iteration 2187988: max diff=0.000000, 145.12 sec so far
Iteration 2263608: max diff=0.000000, 150.12 sec so far
Iteration 2339769: max diff=0.000000, 155.12 sec so far
Iteration 2415065: max diff=0.000000, 160.13 sec so far
Iteration 2490716: max diff=0.000000, 165.13 sec so far
Iteration 2566417: max diff=0.000000, 170.14 sec so far
Iteration 2642239: max diff=0.000000, 175.14 sec so far
Iteration 2718219: max diff=0.000000, 180.14 sec so far
Iteration 2793988: max diff=0.000000, 185.15 sec so far
Iteration 2869331: max diff=0.000000, 190.15 sec so far
Iteration 2944477: max diff=0.000000, 195.16 sec so far
Iteration 3019953: max diff=0.000000, 200.16 sec so far
Iteration 3095749: max diff=0.000000, 205.16 sec so far
Iteration 3171501: max diff=0.000000, 210.17 sec so far
Iteration 3247222: max diff=0.000000, 215.17 sec so far
