PRISM
=====

Version: 4.4
Date: Tue Jul 10 15:15:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.40 seconds (average 0.000050, setup 0.00)

Time for model construction: 2.092 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 401 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=470] [9.2 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=526] [24.7 KB]
Adding explicit sparse matrices... [levels=16, num=1, compact] [207.1 KB]
Allocating iteration vectors... [2 x 156.2 KB]
TOTAL: [544.3 KB]

Starting iterations...
Iteration 35746: max diff=0.000003, 5.00 sec so far
Iteration 71308: max diff=0.000001, 10.01 sec so far
Iteration 107120: max diff=0.000001, 15.01 sec so far
Iteration 142737: max diff=0.000001, 20.02 sec so far
Iteration 178228: max diff=0.000001, 25.02 sec so far
Iteration 213856: max diff=0.000000, 30.02 sec so far
Iteration 249522: max diff=0.000000, 35.03 sec so far
Iteration 285044: max diff=0.000000, 40.03 sec so far
Iteration 320440: max diff=0.000000, 45.04 sec so far
Iteration 355806: max diff=0.000000, 50.04 sec so far
Iteration 391261: max diff=0.000000, 55.04 sec so far
Iteration 427024: max diff=0.000000, 60.05 sec so far
Iteration 462728: max diff=0.000000, 65.05 sec so far
Iteration 498366: max diff=0.000000, 70.06 sec so far
Iteration 534506: max diff=0.000000, 75.06 sec so far
Iteration 570490: max diff=0.000000, 80.06 sec so far
Iteration 606227: max diff=0.000000, 85.07 sec so far
Iteration 641885: max diff=0.000000, 90.07 sec so far
Iteration 677641: max diff=0.000000, 95.08 sec so far
Iteration 713281: max diff=0.000000, 100.08 sec so far
Iteration 749174: max diff=0.000000, 105.08 sec so far
Iteration 784682: max diff=0.000000, 110.09 sec so far
Iteration 820210: max diff=0.000000, 115.09 sec so far
Iteration 855863: max diff=0.000000, 120.10 sec so far
Iteration 891454: max diff=0.000000, 125.10 sec so far
Iteration 927137: max diff=0.000000, 130.10 sec so far
Iteration 962811: max diff=0.000000, 135.11 sec so far
Iteration 997944: max diff=0.000000, 140.11 sec so far
Iteration 1033956: max diff=0.000000, 145.12 sec so far
Iteration 1070112: max diff=0.000000, 150.12 sec so far
Iteration 1106149: max diff=0.000000, 155.12 sec so far
Iteration 1141266: max diff=0.000000, 160.13 sec so far
Iteration 1177422: max diff=0.000000, 165.13 sec so far
Iteration 1211962: max diff=0.000000, 170.14 sec so far
Iteration 1247254: max diff=0.000000, 175.14 sec so far
Iteration 1283343: max diff=0.000000, 180.14 sec so far
Iteration 1319462: max diff=0.000000, 185.15 sec so far
Iteration 1355540: max diff=0.000000, 190.15 sec so far
Iteration 1389299: max diff=0.000000, 195.16 sec so far
Iteration 1425548: max diff=0.000000, 200.16 sec so far
Iteration 1461883: max diff=0.000000, 205.16 sec so far
Iteration 1498099: max diff=0.000000, 210.17 sec so far
Iteration 1534253: max diff=0.000000, 215.17 sec so far
Iteration 1570121: max diff=0.000000, 220.18 sec so far
Iteration 1603681: max diff=0.000000, 225.18 sec so far
Iteration 1639330: max diff=0.000000, 230.18 sec so far
Iteration 1674876: max diff=0.000000, 235.19 sec so far
Iteration 1710023: max diff=0.000000, 240.19 sec so far
Iteration 1745514: max diff=0.000000, 245.20 sec so far
Iteration 1779244: max diff=0.000000, 250.20 sec so far
Iteration 1813137: max diff=0.000000, 255.20 sec so far
Iteration 1849222: max diff=0.000000, 260.21 sec so far
Iteration 1885336: max diff=0.000000, 265.21 sec so far
Iteration 1921350: max diff=0.000000, 270.22 sec so far
Iteration 1957298: max diff=0.000000, 275.22 sec so far
Iteration 1991182: max diff=0.000000, 280.22 sec so far
Iteration 2027298: max diff=0.000000, 285.23 sec so far
Iteration 2063452: max diff=0.000000, 290.23 sec so far
Iteration 2098721: max diff=0.000000, 295.24 sec so far
