PRISM
=====

Version: 4.4
Date: Tue Jul 10 09:34:26 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_3000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.17 seconds (average 0.000029, setup 0.00)

Time for model construction: 0.646 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 429 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=498] [9.7 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=572] [26.8 KB]
Adding explicit sparse matrices... [levels=16, num=1, compact] [155.4 KB]
Allocating iteration vectors... [2 x 117.2 KB]
TOTAL: [416.5 KB]

Starting iterations...
Iteration 50469: max diff=0.000002, 5.00 sec so far
Iteration 100959: max diff=0.000001, 10.01 sec so far
Iteration 151173: max diff=0.000001, 15.01 sec so far
Iteration 201899: max diff=0.000000, 20.02 sec so far
Iteration 252282: max diff=0.000000, 25.02 sec so far
Iteration 302638: max diff=0.000000, 30.02 sec so far
Iteration 353130: max diff=0.000000, 35.03 sec so far
Iteration 403367: max diff=0.000000, 40.03 sec so far
Iteration 453636: max diff=0.000000, 45.04 sec so far
Iteration 503687: max diff=0.000000, 50.04 sec so far
Iteration 553833: max diff=0.000000, 55.04 sec so far
Iteration 603943: max diff=0.000000, 60.05 sec so far
Iteration 654142: max diff=0.000000, 65.05 sec so far
Iteration 704272: max diff=0.000000, 70.06 sec so far
Iteration 754256: max diff=0.000000, 75.06 sec so far
Iteration 804495: max diff=0.000000, 80.06 sec so far
Iteration 854178: max diff=0.000000, 85.07 sec so far
Iteration 904116: max diff=0.000000, 90.07 sec so far
Iteration 954203: max diff=0.000000, 95.08 sec so far
Iteration 1003910: max diff=0.000000, 100.08 sec so far
Iteration 1053634: max diff=0.000000, 105.08 sec so far
Iteration 1103515: max diff=0.000000, 110.09 sec so far
Iteration 1153368: max diff=0.000000, 115.09 sec so far
Iteration 1203632: max diff=0.000000, 120.10 sec so far
Iteration 1253271: max diff=0.000000, 125.10 sec so far
Iteration 1303107: max diff=0.000000, 130.10 sec so far
Iteration 1353195: max diff=0.000000, 135.11 sec so far
Iteration 1403410: max diff=0.000000, 140.11 sec so far
Iteration 1453211: max diff=0.000000, 145.12 sec so far
Iteration 1502416: max diff=0.000000, 150.12 sec so far
Iteration 1552461: max diff=0.000000, 155.12 sec so far
Iteration 1602469: max diff=0.000000, 160.13 sec so far
Iteration 1652519: max diff=0.000000, 165.13 sec so far
Iteration 1702415: max diff=0.000000, 170.14 sec so far
Iteration 1752341: max diff=0.000000, 175.14 sec so far
Iteration 1802274: max diff=0.000000, 180.14 sec so far
Iteration 1852279: max diff=0.000000, 185.15 sec so far
Iteration 1901966: max diff=0.000000, 190.15 sec so far
Iteration 1951942: max diff=0.000000, 195.16 sec so far
Iteration 2001882: max diff=0.000000, 200.16 sec so far
Iteration 2051737: max diff=0.000000, 205.16 sec so far
Iteration 2101759: max diff=0.000000, 210.17 sec so far
Iteration 2151706: max diff=0.000000, 215.17 sec so far
Iteration 2201654: max diff=0.000000, 220.18 sec so far
Iteration 2251650: max diff=0.000000, 225.18 sec so far
Iteration 2301678: max diff=0.000000, 230.18 sec so far
Iteration 2351516: max diff=0.000000, 235.19 sec so far
Iteration 2401701: max diff=0.000000, 240.19 sec so far
Iteration 2451880: max diff=0.000000, 245.20 sec so far
Iteration 2502066: max diff=0.000000, 250.20 sec so far
Iteration 2551931: max diff=0.000000, 255.20 sec so far
Iteration 2601742: max diff=0.000000, 260.21 sec so far
Iteration 2651935: max diff=0.000000, 265.21 sec so far
Iteration 2701935: max diff=0.000000, 270.22 sec so far
Iteration 2752089: max diff=0.000000, 275.22 sec so far
Iteration 2802127: max diff=0.000000, 280.22 sec so far
Iteration 2852149: max diff=0.000000, 285.23 sec so far
Iteration 2902345: max diff=0.000000, 290.23 sec so far
Iteration 2952810: max diff=0.000000, 295.24 sec so far
Iteration 3002760: max diff=0.000000, 300.24 sec so far
Iteration 3052850: max diff=0.000000, 305.24 sec so far
Iteration 3102615: max diff=0.000000, 310.25 sec so far
Iteration 3152626: max diff=0.000000, 315.25 sec so far
Iteration 3202628: max diff=0.000000, 320.26 sec so far
