PRISM
=====

Version: 4.4
Date: Tue Jul 10 22:50:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.35 seconds (average 0.000035, setup 0.00)

Time for model construction: 2.458 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Adding explicit sparse matrices... [levels=17, num=1, compact] [258.9 KB]
Allocating iteration vectors... [2 x 195.3 KB]
TOTAL: [678.0 KB]

Starting iterations...
Iteration 30274: max diff=0.000004, 5.00 sec so far
Iteration 60453: max diff=0.000002, 10.01 sec so far
Iteration 90562: max diff=0.000001, 15.01 sec so far
Iteration 120689: max diff=0.000001, 20.02 sec so far
Iteration 150862: max diff=0.000001, 25.02 sec so far
Iteration 180972: max diff=0.000001, 30.02 sec so far
Iteration 211124: max diff=0.000000, 35.03 sec so far
Iteration 241371: max diff=0.000000, 40.03 sec so far
Iteration 271065: max diff=0.000000, 45.04 sec so far
Iteration 300675: max diff=0.000000, 50.04 sec so far
Iteration 330160: max diff=0.000000, 55.04 sec so far
Iteration 359656: max diff=0.000000, 60.05 sec so far
Iteration 389211: max diff=0.000000, 65.05 sec so far
Iteration 418956: max diff=0.000000, 70.06 sec so far
Iteration 448436: max diff=0.000000, 75.06 sec so far
Iteration 477952: max diff=0.000000, 80.06 sec so far
Iteration 507442: max diff=0.000000, 85.07 sec so far
Iteration 536982: max diff=0.000000, 90.07 sec so far
Iteration 566475: max diff=0.000000, 95.08 sec so far
Iteration 595986: max diff=0.000000, 100.08 sec so far
Iteration 625462: max diff=0.000000, 105.08 sec so far
