PRISM
=====

Version: 4.4
Date: Mon Jun 18 10:08:57 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-10 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-5_dynamic/hybrid/ph_10_20000_1E-5

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 13.93 seconds (average 0.000063, setup 0.00)

Time for model construction: 54.697 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Adding explicit sparse matrices... [levels=15, num=5, compact] [644.6 KB]
Allocating iteration vectors... [2 x 1.7 MB]
TOTAL: [4.0 MB]

Starting iterations...
Iteration 1944: max diff=0.000000, 5.00 sec so far
Iteration 4012: max diff=0.000000, 10.01 sec so far
Iteration 6053: max diff=0.000000, 15.01 sec so far
Iteration 8092: max diff=0.000000, 20.02 sec so far
Iteration 10142: max diff=0.000000, 25.02 sec so far
Iteration 12203: max diff=0.000000, 30.02 sec so far
Iteration 14244: max diff=0.000000, 35.03 sec so far
Iteration 16304: max diff=0.000000, 40.03 sec so far
Iteration 18348: max diff=0.000000, 45.04 sec so far
Iteration 20319: max diff=0.000000, 50.04 sec so far
Iteration 22398: max diff=0.000000, 55.04 sec so far
Iteration 24336: max diff=0.000000, 60.05 sec so far
Iteration 26235: max diff=0.000000, 65.05 sec so far
Iteration 28127: max diff=0.000000, 70.06 sec so far
Iteration 30083: max diff=0.000000, 75.06 sec so far
Iteration 31910: max diff=0.000000, 80.06 sec so far
Iteration 33717: max diff=0.000000, 85.07 sec so far
Iteration 35697: max diff=0.000000, 90.07 sec so far
Iteration 37457: max diff=0.000000, 95.08 sec so far
Iteration 39308: max diff=0.000000, 100.08 sec so far
Iteration 41251: max diff=0.000000, 105.08 sec so far
Iteration 43195: max diff=0.000000, 110.09 sec so far
Iteration 44948: max diff=0.000000, 115.09 sec so far
Iteration 46749: max diff=0.000000, 120.10 sec so far
Iteration 48630: max diff=0.000000, 125.10 sec so far
Iteration 50702: max diff=0.000000, 130.10 sec so far
Iteration 52717: max diff=0.000000, 135.11 sec so far
Iteration 54815: max diff=0.000000, 140.11 sec so far
Iteration 56720: max diff=0.000000, 145.12 sec so far
Iteration 58605: max diff=0.000000, 150.12 sec so far
Iteration 60504: max diff=0.000000, 155.12 sec so far
Iteration 62441: max diff=0.000000, 160.13 sec so far
Iteration 64340: max diff=0.000000, 165.13 sec so far
Iteration 66325: max diff=0.000000, 170.14 sec so far
