PRISM
=====

Version: 4.4
Date: Mon Jun 18 10:46:57 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-10 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-5_dynamic/hybrid/ph_10_25000_1E-5

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 13.01 seconds (average 0.000047, setup 0.00)

Time for model construction: 63.867 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Adding explicit sparse matrices... [levels=15, num=5, compact] [805.7 KB]
Allocating iteration vectors... [2 x 2.1 MB]
TOTAL: [5.0 MB]

Starting iterations...
Iteration 1742: max diff=0.000000, 5.00 sec so far
Iteration 3438: max diff=0.000000, 10.01 sec so far
Iteration 5182: max diff=0.000000, 15.01 sec so far
Iteration 6853: max diff=0.000000, 20.02 sec so far
Iteration 8528: max diff=0.000000, 25.02 sec so far
Iteration 10252: max diff=0.000000, 30.02 sec so far
Iteration 12134: max diff=0.000000, 35.03 sec so far
Iteration 13988: max diff=0.000000, 40.03 sec so far
Iteration 15828: max diff=0.000000, 45.04 sec so far
Iteration 17709: max diff=0.000000, 50.04 sec so far
Iteration 19554: max diff=0.000000, 55.04 sec so far
Iteration 21422: max diff=0.000000, 60.05 sec so far
Iteration 23282: max diff=0.000000, 65.05 sec so far
Iteration 25150: max diff=0.000000, 70.06 sec so far
Iteration 26974: max diff=0.000000, 75.06 sec so far
Iteration 28851: max diff=0.000000, 80.06 sec so far
Iteration 30696: max diff=0.000000, 85.07 sec so far
Iteration 32565: max diff=0.000000, 90.07 sec so far
Iteration 34403: max diff=0.000000, 95.08 sec so far
Iteration 36235: max diff=0.000000, 100.08 sec so far
Iteration 38064: max diff=0.000000, 105.08 sec so far
Iteration 39832: max diff=0.000000, 110.09 sec so far
Iteration 41671: max diff=0.000000, 115.09 sec so far
Iteration 43438: max diff=0.000000, 120.10 sec so far
Iteration 45172: max diff=0.000000, 125.10 sec so far
Iteration 46711: max diff=0.000000, 130.10 sec so far
Iteration 48471: max diff=0.000000, 135.11 sec so far
Iteration 50240: max diff=0.000000, 140.11 sec so far
Iteration 52002: max diff=0.000000, 145.12 sec so far
Iteration 53813: max diff=0.000000, 150.12 sec so far
Iteration 55645: max diff=0.000000, 155.12 sec so far
Iteration 57394: max diff=0.000000, 160.13 sec so far
Iteration 59197: max diff=0.000000, 165.13 sec so far
Iteration 61163: max diff=0.000000, 170.14 sec so far
Iteration 62933: max diff=0.000000, 175.14 sec so far
Iteration 64716: max diff=0.000000, 180.14 sec so far
Iteration 66478: max diff=0.000000, 185.15 sec so far
Iteration 68235: max diff=0.000000, 190.15 sec so far
Iteration 69972: max diff=0.000000, 195.16 sec so far
Iteration 71757: max diff=0.000000, 200.16 sec so far
Iteration 73533: max diff=0.000000, 205.16 sec so far
Iteration 75292: max diff=0.000000, 210.17 sec so far
Iteration 77061: max diff=0.000000, 215.18 sec so far
