PRISM
=====

Version: 4.4
Date: Wed Jul 11 19:13:07 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-13 -maxiters 100000000 -power -absolute -const k=500 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_500_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=500

Computing reachable states...

Reachability (BFS): 1001 iterations in 0.02 seconds (average 0.000024, setup 0.00)

Time for model construction: 0.064 seconds.

Type:        CTMC
States:      2500 (1 initial)
Transitions: 3500

Rate matrix: 316 nodes (7 terminal), 3500 minterms, vars: 13r/13c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:2500

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=370] [7.2 Kb]
Building hybrid MTBDD matrix... [levels=13, nodes=429] [20.1 KB]
Adding explicit sparse matrices... [levels=13, num=1, compact] [33.3 KB]
Allocating iteration vectors... [2 x 19.5 KB]
TOTAL: [92.5 KB]

Starting iterations...
Iteration 299393: max diff=0.000000, 5.00 sec so far
Iteration 597926: max diff=0.000000, 10.01 sec so far
Iteration 896584: max diff=0.000000, 15.01 sec so far
Iteration 1197042: max diff=0.000000, 20.02 sec so far
Iteration 1497815: max diff=0.000000, 25.02 sec so far
Iteration 1793649: max diff=0.000000, 30.02 sec so far
Iteration 2095145: max diff=0.000000, 35.03 sec so far
Iteration 2394906: max diff=0.000000, 40.03 sec so far
Iteration 2697166: max diff=0.000000, 45.04 sec so far
Iteration 2997218: max diff=0.000000, 50.04 sec so far
Iteration 3294743: max diff=0.000000, 55.04 sec so far
Iteration 3593490: max diff=0.000000, 60.05 sec so far
Iteration 3893381: max diff=0.000000, 65.05 sec so far
Iteration 4194163: max diff=0.000000, 70.06 sec so far
Iteration 4494468: max diff=0.000000, 75.06 sec so far
Iteration 4792960: max diff=0.000000, 80.06 sec so far
Iteration 5094774: max diff=0.000000, 85.07 sec so far
Iteration 5392316: max diff=0.000000, 90.07 sec so far
Iteration 5695443: max diff=0.000000, 95.08 sec so far
Iteration 5994967: max diff=0.000000, 100.08 sec so far
Iteration 6296460: max diff=0.000000, 105.08 sec so far
Iteration 6597473: max diff=0.000000, 110.09 sec so far
Iteration 6898069: max diff=0.000000, 115.09 sec so far
Iteration 7200659: max diff=0.000000, 120.10 sec so far
Iteration 7500567: max diff=0.000000, 125.10 sec so far
Iteration 7799871: max diff=0.000000, 130.10 sec so far
Iteration 8100009: max diff=0.000000, 135.11 sec so far
Iteration 8399815: max diff=0.000000, 140.11 sec so far
Iteration 8701563: max diff=0.000000, 145.12 sec so far
Iteration 9000883: max diff=0.000000, 150.12 sec so far
Iteration 9301809: max diff=0.000000, 155.12 sec so far
Iteration 9601931: max diff=0.000000, 160.13 sec so far
Iteration 9904054: max diff=0.000000, 165.13 sec so far
Iteration 10205763: max diff=0.000000, 170.14 sec so far
Iteration 10504575: max diff=0.000000, 175.14 sec so far
Iteration 10803884: max diff=0.000000, 180.14 sec so far
Iteration 11103794: max diff=0.000000, 185.15 sec so far
Iteration 11402597: max diff=0.000000, 190.15 sec so far
Iteration 11703939: max diff=0.000000, 195.16 sec so far
Iteration 12002274: max diff=0.000000, 200.16 sec so far
Iteration 12299899: max diff=0.000000, 205.16 sec so far
Iteration 12600987: max diff=0.000000, 210.17 sec so far
Iteration 12900609: max diff=0.000000, 215.17 sec so far
Iteration 13199161: max diff=0.000000, 220.18 sec so far
Iteration 13498177: max diff=0.000000, 225.18 sec so far
Iteration 13794729: max diff=0.000000, 230.18 sec so far
Iteration 14094836: max diff=0.000000, 235.19 sec so far
Iteration 14393913: max diff=0.000000, 240.19 sec so far
Iteration 14694314: max diff=0.000000, 245.20 sec so far
Iteration 14991843: max diff=0.000000, 250.20 sec so far
Iteration 15289663: max diff=0.000000, 255.20 sec so far
