PRISM
=====

Version: 4.4
Date: Thu Jul 12 19:06:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.39 seconds (average 0.000039, setup 0.00)

Time for model construction: 4.524 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Adding explicit sparse matrices... [levels=17, num=1, compact] [332.1 KB]
Allocating iteration vectors... [2 x 195.3 KB]
TOTAL: [750.5 KB]

Starting iterations...
Iteration 29018: max diff=0.000004, 5.00 sec so far
Iteration 58225: max diff=0.000002, 10.01 sec so far
Iteration 87490: max diff=0.000001, 15.01 sec so far
Iteration 116794: max diff=0.000001, 20.02 sec so far
Iteration 146377: max diff=0.000001, 25.02 sec so far
Iteration 175633: max diff=0.000001, 30.02 sec so far
Iteration 204558: max diff=0.000000, 35.03 sec so far
Iteration 233851: max diff=0.000000, 40.03 sec so far
Iteration 262833: max diff=0.000000, 45.04 sec so far
Iteration 291886: max diff=0.000000, 50.04 sec so far
Iteration 319853: max diff=0.000000, 55.04 sec so far
Iteration 348245: max diff=0.000000, 60.05 sec so far
Iteration 376878: max diff=0.000000, 65.05 sec so far
Iteration 405545: max diff=0.000000, 70.06 sec so far
Iteration 435136: max diff=0.000000, 75.06 sec so far
Iteration 464547: max diff=0.000000, 80.06 sec so far
Iteration 492620: max diff=0.000000, 85.07 sec so far
Iteration 521313: max diff=0.000000, 90.07 sec so far
Iteration 550556: max diff=0.000000, 95.08 sec so far
Iteration 580274: max diff=0.000000, 100.08 sec so far
