PRISM
=====

Version: 4.4
Date: Thu Jul 12 00:16:29 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=1000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_1000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=1000

Computing reachable states...

Reachability (BFS): 2001 iterations in 0.05 seconds (average 0.000026, setup 0.00)

Time for model construction: 0.167 seconds.

Type:        CTMC
States:      5000 (1 initial)
Transitions: 7000

Rate matrix: 337 nodes (7 terminal), 7000 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:5000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=396] [7.7 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=456] [21.4 KB]
Adding explicit sparse matrices... [levels=14, num=1, compact] [66.5 KB]
Allocating iteration vectors... [2 x 39.1 KB]
TOTAL: [166.0 KB]

Starting iterations...
Iteration 151332: max diff=0.000001, 5.00 sec so far
Iteration 301790: max diff=0.000000, 10.01 sec so far
Iteration 450786: max diff=0.000000, 15.01 sec so far
Iteration 602325: max diff=0.000000, 20.02 sec so far
Iteration 752430: max diff=0.000000, 25.02 sec so far
Iteration 902045: max diff=0.000000, 30.02 sec so far
Iteration 1052199: max diff=0.000000, 35.03 sec so far
Iteration 1202107: max diff=0.000000, 40.03 sec so far
Iteration 1352126: max diff=0.000000, 45.04 sec so far
Iteration 1501730: max diff=0.000000, 50.04 sec so far
Iteration 1651866: max diff=0.000000, 55.04 sec so far
Iteration 1799113: max diff=0.000000, 60.05 sec so far
Iteration 1950592: max diff=0.000000, 65.05 sec so far
Iteration 2101902: max diff=0.000000, 70.06 sec so far
Iteration 2254104: max diff=0.000000, 75.06 sec so far
Iteration 2405263: max diff=0.000000, 80.06 sec so far
Iteration 2556747: max diff=0.000000, 85.07 sec so far
Iteration 2708148: max diff=0.000000, 90.07 sec so far
Iteration 2859584: max diff=0.000000, 95.08 sec so far
Iteration 3009463: max diff=0.000000, 100.08 sec so far
Iteration 3160911: max diff=0.000000, 105.08 sec so far
Iteration 3312213: max diff=0.000000, 110.09 sec so far
Iteration 3463585: max diff=0.000000, 115.09 sec so far
Iteration 3614610: max diff=0.000000, 120.10 sec so far
Iteration 3765808: max diff=0.000000, 125.10 sec so far
Iteration 3916820: max diff=0.000000, 130.10 sec so far
Iteration 4068201: max diff=0.000000, 135.11 sec so far
Iteration 4219401: max diff=0.000000, 140.11 sec so far
Iteration 4370945: max diff=0.000000, 145.12 sec so far
Iteration 4522706: max diff=0.000000, 150.12 sec so far
Iteration 4673671: max diff=0.000000, 155.12 sec so far
Iteration 4824888: max diff=0.000000, 160.13 sec so far
Iteration 4974779: max diff=0.000000, 165.13 sec so far
Iteration 5125767: max diff=0.000000, 170.14 sec so far
Iteration 5275145: max diff=0.000000, 175.14 sec so far
Iteration 5426681: max diff=0.000000, 180.14 sec so far
Iteration 5577337: max diff=0.000000, 185.15 sec so far
Iteration 5728332: max diff=0.000000, 190.15 sec so far
Iteration 5878845: max diff=0.000000, 195.16 sec so far
Iteration 6029340: max diff=0.000000, 200.16 sec so far
Iteration 6179696: max diff=0.000000, 205.16 sec so far
Iteration 6330253: max diff=0.000000, 210.17 sec so far
Iteration 6481336: max diff=0.000000, 215.17 sec so far
Iteration 6632413: max diff=0.000000, 220.18 sec so far
Iteration 6782563: max diff=0.000000, 225.18 sec so far
Iteration 6933050: max diff=0.000000, 230.18 sec so far
Iteration 7084214: max diff=0.000000, 235.19 sec so far
Iteration 7234698: max diff=0.000000, 240.19 sec so far
Iteration 7386520: max diff=0.000000, 245.20 sec so far
Iteration 7537073: max diff=0.000000, 250.20 sec so far
Iteration 7688029: max diff=0.000000, 255.20 sec so far
Iteration 7838847: max diff=0.000000, 260.21 sec so far
Iteration 7990800: max diff=0.000000, 265.21 sec so far
Iteration 8143358: max diff=0.000000, 270.22 sec so far
Iteration 8294022: max diff=0.000000, 275.22 sec so far
Iteration 8443563: max diff=0.000000, 280.22 sec so far
Iteration 8594462: max diff=0.000000, 285.23 sec so far
Iteration 8744553: max diff=0.000000, 290.23 sec so far
Iteration 8893936: max diff=0.000000, 295.24 sec so far
Iteration 9043395: max diff=0.000000, 300.24 sec so far
Iteration 9193907: max diff=0.000000, 305.24 sec so far
Iteration 9344890: max diff=0.000000, 310.25 sec so far
Iteration 9494481: max diff=0.000000, 315.25 sec so far
Iteration 9645319: max diff=0.000000, 320.26 sec so far
Iteration 9794673: max diff=0.000000, 325.26 sec so far
Iteration 9944474: max diff=0.000000, 330.26 sec so far
Iteration 10092883: max diff=0.000000, 335.27 sec so far
Iteration 10242414: max diff=0.000000, 340.27 sec so far
Iteration 10389590: max diff=0.000000, 345.28 sec so far
Iteration 10541094: max diff=0.000000, 350.28 sec so far
Iteration 10692076: max diff=0.000000, 355.28 sec so far
Iteration 10842831: max diff=0.000000, 360.29 sec so far
Iteration 10993357: max diff=0.000000, 365.29 sec so far
Iteration 11144230: max diff=0.000000, 370.30 sec so far
Iteration 11293779: max diff=0.000000, 375.30 sec so far
Iteration 11442013: max diff=0.000000, 380.30 sec so far
Iteration 11592714: max diff=0.000000, 385.31 sec so far
Iteration 11743069: max diff=0.000000, 390.31 sec so far
Iteration 11893328: max diff=0.000000, 395.32 sec so far
Iteration 12042516: max diff=0.000000, 400.32 sec so far
Iteration 12193379: max diff=0.000000, 405.32 sec so far
Iteration 12344586: max diff=0.000000, 410.33 sec so far
Iteration 12496321: max diff=0.000000, 415.33 sec so far
Iteration 12647527: max diff=0.000000, 420.34 sec so far
Iteration 12798828: max diff=0.000000, 425.34 sec so far
Iteration 12949366: max diff=0.000000, 430.34 sec so far
Iteration 13100035: max diff=0.000000, 435.35 sec so far
Iteration 13250682: max diff=0.000000, 440.35 sec so far
Iteration 13401292: max diff=0.000000, 445.36 sec so far
Iteration 13553025: max diff=0.000000, 450.36 sec so far
Iteration 13703544: max diff=0.000000, 455.36 sec so far
Iteration 13854877: max diff=0.000000, 460.37 sec so far
Iteration 14005624: max diff=0.000000, 465.37 sec so far
Iteration 14156662: max diff=0.000000, 470.38 sec so far
Iteration 14306856: max diff=0.000000, 475.38 sec so far
Iteration 14458021: max diff=0.000000, 480.38 sec so far
Iteration 14608883: max diff=0.000000, 485.39 sec so far
Iteration 14759796: max diff=0.000000, 490.39 sec so far
Iteration 14911196: max diff=0.000000, 495.40 sec so far
Iteration 15061914: max diff=0.000000, 500.40 sec so far
Iteration 15212597: max diff=0.000000, 505.40 sec so far
Iteration 15364294: max diff=0.000000, 510.41 sec so far
Iteration 15515542: max diff=0.000000, 515.41 sec so far
Iteration 15666113: max diff=0.000000, 520.42 sec so far
Iteration 15816819: max diff=0.000000, 525.42 sec so far
Iteration 15967221: max diff=0.000000, 530.42 sec so far
Iteration 16119891: max diff=0.000000, 535.43 sec so far
Iteration 16270722: max diff=0.000000, 540.43 sec so far
Iteration 16421321: max diff=0.000000, 545.44 sec so far
Iteration 16573179: max diff=0.000000, 550.44 sec so far
Iteration 16723842: max diff=0.000000, 555.44 sec so far
Iteration 16874659: max diff=0.000000, 560.45 sec so far
Iteration 17024892: max diff=0.000000, 565.45 sec so far
Iteration 17177000: max diff=0.000000, 570.46 sec so far
Iteration 17326835: max diff=0.000000, 575.46 sec so far
Iteration 17477616: max diff=0.000000, 580.46 sec so far
Iteration 17627680: max diff=0.000000, 585.47 sec so far
Iteration 17777835: max diff=0.000000, 590.47 sec so far
Iteration 17928444: max diff=0.000000, 595.48 sec so far
Iteration 18077820: max diff=0.000000, 600.48 sec so far
Iteration 18228536: max diff=0.000000, 605.48 sec so far
Iteration 18379415: max diff=0.000000, 610.49 sec so far
Iteration 18530434: max diff=0.000000, 615.49 sec so far
Iteration 18680115: max diff=0.000000, 620.50 sec so far
Iteration 18830536: max diff=0.000000, 625.50 sec so far
Iteration 18982192: max diff=0.000000, 630.50 sec so far
Iteration 19133913: max diff=0.000000, 635.51 sec so far
Iteration 19285060: max diff=0.000000, 640.51 sec so far
Iteration 19436751: max diff=0.000000, 645.52 sec so far
Iteration 19588401: max diff=0.000000, 650.52 sec so far
Iteration 19739651: max diff=0.000000, 655.52 sec so far
Iteration 19890408: max diff=0.000000, 660.53 sec so far
Iteration 20040919: max diff=0.000000, 665.53 sec so far
Iteration 20191543: max diff=0.000000, 670.54 sec so far
Iteration 20342739: max diff=0.000000, 675.54 sec so far
Iteration 20491360: max diff=0.000000, 680.54 sec so far
Iteration 20641300: max diff=0.000000, 685.55 sec so far
Iteration 20793546: max diff=0.000000, 690.55 sec so far
Iteration 20945233: max diff=0.000000, 695.56 sec so far
Iteration 21096216: max diff=0.000000, 700.56 sec so far
