PRISM
=====

Version: 4.4
Date: Wed Jul 11 19:41:11 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=600 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_600_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=600

Computing reachable states...

Reachability (BFS): 1201 iterations in 0.03 seconds (average 0.000027, setup 0.00)

Time for model construction: 0.09 seconds.

Type:        CTMC
States:      3000 (1 initial)
Transitions: 4200

Rate matrix: 337 nodes (7 terminal), 4200 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:3000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=396] [7.7 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=446] [20.9 KB]
Adding explicit sparse matrices... [levels=14, num=1, compact] [39.9 KB]
Allocating iteration vectors... [2 x 23.4 KB]
TOTAL: [107.7 KB]

Starting iterations...
Iteration 250149: max diff=0.000000, 5.00 sec so far
Iteration 498899: max diff=0.000000, 10.01 sec so far
Iteration 749135: max diff=0.000000, 15.01 sec so far
Iteration 998534: max diff=0.000000, 20.02 sec so far
Iteration 1248857: max diff=0.000000, 25.02 sec so far
Iteration 1498258: max diff=0.000000, 30.02 sec so far
Iteration 1747488: max diff=0.000000, 35.03 sec so far
Iteration 1998302: max diff=0.000000, 40.03 sec so far
Iteration 2248005: max diff=0.000000, 45.04 sec so far
Iteration 2497643: max diff=0.000000, 50.04 sec so far
Iteration 2747055: max diff=0.000000, 55.04 sec so far
Iteration 2998186: max diff=0.000000, 60.05 sec so far
Iteration 3246583: max diff=0.000000, 65.05 sec so far
Iteration 3496262: max diff=0.000000, 70.06 sec so far
Iteration 3747564: max diff=0.000000, 75.06 sec so far
Iteration 3996375: max diff=0.000000, 80.06 sec so far
Iteration 4246812: max diff=0.000000, 85.07 sec so far
Iteration 4496611: max diff=0.000000, 90.07 sec so far
Iteration 4747666: max diff=0.000000, 95.08 sec so far
Iteration 4996776: max diff=0.000000, 100.08 sec so far
Iteration 5245807: max diff=0.000000, 105.08 sec so far
Iteration 5495514: max diff=0.000000, 110.09 sec so far
Iteration 5746819: max diff=0.000000, 115.09 sec so far
Iteration 5998034: max diff=0.000000, 120.10 sec so far
Iteration 6247699: max diff=0.000000, 125.10 sec so far
Iteration 6496922: max diff=0.000000, 130.10 sec so far
Iteration 6748527: max diff=0.000000, 135.11 sec so far
Iteration 7000690: max diff=0.000000, 140.11 sec so far
Iteration 7251097: max diff=0.000000, 145.12 sec so far
Iteration 7502095: max diff=0.000000, 150.12 sec so far
Iteration 7753636: max diff=0.000000, 155.12 sec so far
Iteration 8004969: max diff=0.000000, 160.13 sec so far
Iteration 8253597: max diff=0.000000, 165.13 sec so far
Iteration 8504047: max diff=0.000000, 170.14 sec so far
Iteration 8755989: max diff=0.000000, 175.14 sec so far
Iteration 9006168: max diff=0.000000, 180.14 sec so far
Iteration 9256379: max diff=0.000000, 185.15 sec so far
Iteration 9506977: max diff=0.000000, 190.15 sec so far
Iteration 9757000: max diff=0.000000, 195.16 sec so far
Iteration 10007800: max diff=0.000000, 200.16 sec so far
Iteration 10258477: max diff=0.000000, 205.16 sec so far
Iteration 10511029: max diff=0.000000, 210.17 sec so far
Iteration 10760971: max diff=0.000000, 215.17 sec so far
Iteration 11011936: max diff=0.000000, 220.18 sec so far
Iteration 11262248: max diff=0.000000, 225.18 sec so far
Iteration 11512423: max diff=0.000000, 230.18 sec so far
